archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types
mcs2024.zip,salient,trends/others/MCS2025_T5_Critical_Minerals_Salient.csv,structural_break,200,31,Year,7,6d696256-e7a8-4c50-a31b-06f76527a69e,8f294fd8-6aab-476f-9b91-c18cc2b65d77,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,10,17,14,"structural_break_plot,structural_break_result"
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig12_Pch_Consump_2020_2024.csv,structural_break,200,75,,2,7770f241-19b5-44ee-aaff-9242b380d1ba,2f5b231e-1d3c-436f-80cf-45450c5b9d82,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig10_Price_Growth_Rates.csv,structural_break,200,40,,2,009add94-2c2a-4468-a1bc-3c4e3b77263b,913dda84-1fe2-4b54-b45c-2ad530d16140,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_T4_Critical_Minerals_End_Use.csv,structural_break,200,50,,0,2b2c9509-a778-4e43-a242-084ba02b50c6,19e27969-6f56-4a25-b3ab-f1ccf22aa536,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_T1_Mineral_Industry_Trends.csv,structural_break,200,5,Year,12,d095734e-5ee2-47a8-850b-1c0690c93ce8,b6516156-630c-4ae0-b8d4-6611d0f7acda,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig13_Scrap.csv,structural_break,200,15,,4,3785a580-231f-47c2-a5a5-16395725b05c,3b3ea7a4-4320-4083-b364-f498db6c4676,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig4_Value_by_Type.csv,structural_break,200,4,year,1,598927d0-9bae-4628-821b-2758e2ff23c0,35d24e04-55b7-4473-a1a8-a005dab946d6,200,1,200,1,200,1,200,"decomposition,structural_break",200,0,3,2,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig11_Pch_Consump_2023_2024.csv,structural_break,200,78,,2,d473718e-cc57-48d2-b517-93f70c42915d,282e8c1b-712c-4322-99c2-8d8122c0fa2d,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig2_Net_Import_Reliance.csv,structural_break,200,64,,2,9e68db37-7fd3-430a-94e9-4125cfe6947e,77ff3ba5-4913-4e85-be77-2bd4733e5c39,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_T3_State_Value_Rank.csv,structural_break,200,51,Year,3,11c24de3-7677-4a9f-8cc8-bbabc9587e2f,a78a716c-d4d4-4985-94af-9155efd4cb2d,200,3,200,3,200,3,200,"cross_correlation,decomposition,structural_break",200,0,11,6,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig3_Major_Import_Sources.csv,structural_break,200,43,,1,194b7d07-eb7f-4ed0-a3b9-8e01f29cd89a,14098a93-529f-4aeb-9d7e-e25390041380,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig1_Minerals_in_Economy.csv,structural_break,200,14,Year,1,2b73f9fa-df65-49f3-b58e-4ebe263d261d,a270890c-b52c-4d11-96b6-fff33d9816be,200,1,200,1,200,1,200,"decomposition,structural_break",200,2,3,2,"structural_break_plot,structural_break_result"
mcs2024.zip,trends_figures,trends/others/MCS2025_T2_Mineral_Economic_Trends.csv,structural_break,200,5,Year,21,615c68f9-ece4-48e7-9d4b-452317e2cb71,82f4f830-28a8-405f-8282-aa6ad02914f5,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig4_Value_by_Type.csv,structural_break,200,4,year,1,e887720a-47a8-4b21-b08d-94ab560add62,882ed13c-9919-46ec-9d30-5a59c6967477,200,1,200,1,200,1,200,"decomposition,structural_break",200,0,3,2,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig3_Major_Import_Sources.csv,structural_break,200,43,,1,abb81439-d7df-441d-8877-ac5411c47bef,6cb17a3c-ead4-4d25-973b-5e4dfec39a13,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig12_Pch_Consump_2019_2023.csv,structural_break,200,73,,2,5d083312-3bdd-4537-84a6-bd7463c1a3fc,4351c00e-662f-44ce-b801-375efcede608,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig1_Minerals_in_Economy.csv,structural_break,200,14,Year,1,4c5cc6f2-bee2-4f70-b912-854acacc71a8,f3f2f368-33e9-45ee-bb17-237f913285a8,200,1,200,1,200,1,200,"decomposition,structural_break",200,2,3,2,"structural_break_plot,structural_break_result"
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig2_Net_Import_Reliance.csv,structural_break,200,63,,2,9b933262-284e-410b-8f04-2006b584833b,94567d37-1ca8-40b6-8d0c-0fd4449c71e6,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig11_Pch_Consump_2022_2023.csv,structural_break,200,74,,2,dbe4e253-8215-4de1-92a4-78c4447e1b53,f8e0fc64-8da6-4b95-a826-30741c7fc447,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig10_Price_Growth_Rates.csv,structural_break,200,40,,2,1085e62a-def1-4c89-88e8-9f770e6fb98a,98130f78-960f-4109-8c58-4f2cdd145e2b,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T3_State_Value_Rank.csv,structural_break,200,50,Year,3,ee1e92db-0be9-4b5d-bba9-807576afbd4b,1a87b111-f47e-4fe9-b36e-f18eccb90d9e,200,3,200,3,200,3,200,"cross_correlation,decomposition,structural_break",200,0,11,6,
mcs2024.zip,salient,trends/tables/MCS2024_T5_Critical_Minerals_Salient.csv,structural_break,200,31,Year,7,23b9a5be-34de-42a8-b784-4c77b38c1476,5e1b5fe7-23c9-451a-8e55-cbfd158c34af,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,10,17,14,"structural_break_plot,structural_break_result"
mcs2024.zip,trends_figures,trends/tables/MCS2024_T4_Critical_Minerals_End_Use.csv,structural_break,200,50,,0,e6c3083c-4727-4bde-8120-9032d7e31729,a964c895-4e47-4b1f-afa9-00082bf4b858,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T2_Mineral_Economic_Trends.csv,structural_break,200,5,Year,21,9fd66c96-fe9c-454e-917e-79c89830c507,85c28fec-0a04-436f-917e-dbdf5346c7fb,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T1_Mineral_Industry_Trends.csv,structural_break,200,5,Year,12,7c9d2bc7-9575-463b-aa54-fe9cc8fee46b,8a719aac-8d0e-425a-825a-33e8c4b3df4b,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,salient,commodities/vanad/mcs2024-vanad_salient.csv,structural_break,200,5,Year,21,3ff7a298-2fee-4478-b03d-44e818206c85,10c8c71f-35dc-4e5b-994a-dec04dc5ef1b,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2024.zip,world,commodities/vanad/mcs2024-vanad_world.csv,structural_break,200,7,,3,fd6c99d9-dcfa-4b74-80ed-b59cceb9d3d2,c543b8c0-8a00-4d86-91bf-f5b1deed62b9,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/salt/mcs2024-salt_salient.csv,structural_break,200,5,Year,12,fbd6b4cb-dacf-4444-9719-c0d98a8f2b4c,ceed464d-db26-46de-98c8-aac2e814a9e3,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,world,commodities/salt/mcs2024-salt_world.csv,structural_break,200,25,,4,5137c973-fdc4-4da1-bfcd-42d8fea5703f,d74f4234-53f9-4fa7-856a-8cc00128cc00,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/gypsu/mcs2024-gypsu_world.csv,structural_break,200,22,,3,7a589708-781c-4afd-9c9e-5379d520d77c,c4f5478b-024d-4192-b09a-e72e9de2894c,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/gypsu/mcs2024-gypsu_salient.csv,structural_break,200,22,,3,1b9f62c3-980a-4123-a0cb-f9e5d95ef65a,dd98c167-6fc9-42bc-8d5f-fcbe50f232c8,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/arsen/mcs2024-arsen_world.csv,structural_break,200,9,,4,2b1f0ed3-2aa5-4e69-b684-55f7f3fbf397,dfe54e0c-d557-43aa-b1dc-a25a9f01920e,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/arsen/mcs2024-arsen_salient.csv,structural_break,200,5,Year,7,8d24b316-a738-4d8d-946d-b921df75177f,7a4e4e42-a6ae-41f7-b7b6-9fa177f1f12d,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,salient,commodities/graph/mcs2024-graph_salient.csv,structural_break,200,5,Year,8,2692c7c4-c52e-43fc-b255-dfba8acf4dbe,4018e581-52eb-47bb-9351-cc81e01ac3d9,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/graph/mcs2024-graph_world.csv,structural_break,200,20,,4,88a7c364-a59b-4cd1-939c-ac36abeec0ec,293c0d18-cf8a-4845-a0d9-2a587c89fd6f,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/potas/mcs2024-potas_world.csv,structural_break,200,14,,4,b866a38d-0b08-4fca-9d1b-954fa860fc76,2d49eabc-70e9-4af7-b090-5c0a1d42f058,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/potas/mcs2024-potas_salient.csv,structural_break,200,5,Year,9,a43faf11-6b64-4868-aa8c-ce9d370ebd87,18a3f83b-7244-4c00-bb98-f108237182d9,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,salient,commodities/mgmet/mcs2024-mgmet_salient.csv,structural_break,200,5,Year,8,87f55fce-71d2-430a-b8ae-aad91a0b9f23,9fc85006-3c24-4abe-a236-258627b276fb,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/mgmet/mcs2024-mgmet_world.csv,structural_break,200,10,,4,813d8fd4-b69a-4009-8ae0-dae22099ce48,9e11ca53-630c-4c98-a12f-aa95fec1b71a,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/beryl/mcs2024-beryl_world.csv,structural_break,200,8,,4,077a9adc-b62c-4c62-93b2-94b5e630e61e,cc7f58a7-0379-4175-8723-74fafd37c29c,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/beryl/mcs2024-beryl_salient.csv,structural_break,200,5,Year,9,084c313e-0a5c-4a23-8376-698be1bfbdce,44667e65-5e27-4248-a6a8-efd08fff3277,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,salient,commodities/zeoli/mcs2024-zeoli_salient.csv,structural_break,200,5,Year,6,e0130080-89ed-4e9a-92ad-cfb4d718e3c7,50ba6c2a-26bf-4f25-a05b-3ffaf893bbec,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,world,commodities/zeoli/mcs2024-zeoli_world.csv,structural_break,200,15,,5,ab684aaf-187f-45f5-8845-5dc7c8df37ed,923fb81d-0a9c-438d-a8da-e90ad881e4c1,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/simet/mcs2024-simet_salient.csv,structural_break,200,5,Year,11,e46a7b30-4101-4e10-827e-00b24dad9d3d,11b27d23-0fbf-4d1f-9ad5-8ccd066e0ba3,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2024.zip,world,commodities/simet/mcs2024-simet_world.csv,structural_break,200,38,,4,4670bd2d-0720-4286-9467-9be22a4b1dd8,ed63eed1-fe99-4231-9b1f-a70a84e30ef9,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/zirco/mcs2024-zirco_world.csv,structural_break,200,12,,3,325a486a-bff6-467f-b0e5-5075951fd41d,3f6a40c3-d87c-428b-b8e2-93c30db80d9e,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/zirco/mcs2024-zirco_salient.csv,structural_break,200,5,Year,16,283afe7d-84ac-40b8-bf1e-7477e0a6b2cd,65460636-9363-495a-a6a0-73463337b632,200,15,200,15,200,5,200,"cross_correlation,decomposition,structural_break",200,0,18,32,
mcs2024.zip,salient,commodities/quartz/mcs2024-quartz_salient.csv,structural_break,200,5,Year,9,35932410-1cb8-42d5-9a71-14ac97c2c665,5181e8d4-f02d-43bd-b036-bb0723717458,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/stond/mcs2024-stond_world.csv,structural_break,200,3,,4,eb38ae59-9aec-4f02-a678-eb5a297ab854,6b1c8b7f-bb1e-49a8-8999-5e0237755b60,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/stond/mcs2024-stond_salient.csv,structural_break,200,5,Year,14,44367ff2-96ac-47ab-b1f2-94e068061a13,3ad17e09-ccb4-4ec8-8470-2201136c5faa,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,salient,commodities/lead/mcs2024-lead_salient.csv,structural_break,200,5,Year,12,b32e284f-852c-488c-8867-5b306bb98a5e,56818540-dc42-4fea-900f-7cad1764cec3,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,world,commodities/lead/mcs2024-lead_world.csv,structural_break,200,14,,3,34d589ed-8175-4f0c-a8a5-d7adc9253735,b9dceba5-8c9a-4ac1-9be0-12caef7b0f8c,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/fepig/mcs2024-fepig_salient.csv,structural_break,200,5,Year,7,9b927775-5f07-449e-9f8c-a9d19c8fd989,d9fd02de-aea9-4e84-a448-92e814097022,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/fepig/mcs2024-fepig_world.csv,structural_break,200,9,,6,4dc4abac-9fcb-40eb-83db-e49c2c3baf16,5691a828-96b1-4664-b1f5-265f482fc9a8,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/mgcomp/mcs2024-mgcomp_salient.csv,structural_break,200,5,Year,7,91412055-d2b4-4127-9964-8627aedf0499,8ee5fb57-d98d-4446-a21b-61c1dd61b509,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/mgcomp/mcs2024-mgcomp_world.csv,structural_break,200,16,,3,c8e01d56-cfa8-49a9-b46d-0c42f3bf2524,b9ff1a5c-f43a-4ac0-b441-bf8eaf2824dd,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/coppe/mcs2024-coppe_world.csv,structural_break,200,36,,3,5013411d-da0c-4bfd-9012-7e2592a33a71,64163ff8-2825-42fa-af1b-9114560701db,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/coppe/mcs2024-coppe_salient.csv,structural_break,200,5,Year,16,20c6dc2f-2104-4901-a90a-1e940138ca57,d2719386-a92c-4271-912a-60f9193aee40,200,16,200,16,200,5,200,"cross_correlation,decomposition,structural_break",200,0,18,32,
mcs2024.zip,world,commodities/pumic/mcs2024-pumic_world.csv,structural_break,200,16,,4,56d14eb0-269b-433f-939b-473d20b7978f,d95e1e7f-0b21-4d13-9b8f-66df0c482171,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/pumic/mcs2024-pumic_salient.csv,structural_break,200,5,Year,7,48826688-b10f-4e68-8bed-edb917b20fbf,50acad6d-b137-4c68-993a-d79e81657e72,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,salient,commodities/sandc/mcs2024-sandc_salient.csv,structural_break,200,5,Year,7,af5b7068-c036-40fd-9ab6-632881e8df88,f0a4c329-9644-4dbc-8ee3-62e2b247b07b,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,salient,commodities/thori/mcs2024-thori_salient.csv,structural_break,200,5,Year,8,43c45cc5-2210-468b-a059-df0b270a35d9,7bbd4eb9-731c-4a52-a962-1e7e25f63c14,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/tin/mcs2024-tin_world.csv,structural_break,200,17,,3,bf1616aa-7594-488d-89f4-31e231e3ae8c,163ef463-e7ec-4c58-b974-c5a503fa5498,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/tin/mcs2024-tin_salient.csv,structural_break,200,5,Year,14,f06f975e-7700-4a39-926a-916d95201c9c,1b7b2c97-d81d-4ab8-9754-5148f232364f,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,salient,commodities/tanta/mcs2024-tanta_salient.csv,structural_break,200,5,Year,7,99a4d4f2-e37d-4282-9251-5f1be7d8a3c3,2454510c-bef8-47bd-9c0c-ce4c0c8ab4e9,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/tanta/mcs2024-tanta_world.csv,structural_break,200,11,,3,d10a1460-7e0a-4b8f-90f4-405718491a89,1629baf7-1bc6-43b2-9e82-ce9e17196704,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/diamo/mcs2024-diamo_world.csv,structural_break,200,9,,4,e3d6a089-7dd5-4c0b-a9b9-8fb5e4ce85a6,9d99b46d-4a25-453c-981a-02f5108c1538,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/diamo/mcs2024-diamo_salient.csv,structural_break,200,5,Year,13,3b388f4d-9db5-4a11-926f-3479e469e67f,30cb8fcb-bf0f-4850-9fa4-e5adaf3b6e3a,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2024.zip,world,commodities/heliu/mcs2024-heliu_world.csv,structural_break,200,10,,3,8fbafa21-6d5c-4a6c-8995-58216e7166da,9d5c025d-1f01-4f78-bfaf-06185c4935fe,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/heliu/mcs2024-heliu_salient.csv,structural_break,200,5,Year,6,19cf43e7-0cc5-423e-a70b-0dd8c3017a35,9e1d500f-ba85-4801-95c7-5d41e0a23ca9,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,salient,commodities/cobal/mcs2024-cobal_salient.csv,structural_break,200,14,,3,8efc2429-c7a2-44c0-8180-1c30691181bf,3ff914f0-ee73-4859-8eb7-b6f520617d0f,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/cobal/mcs2024-cobal_world.csv,structural_break,200,14,,3,675874c0-c759-4013-a6e3-f03856d03e8c,b6c8b174-48e4-401e-bfcb-319d4b09ede4,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/felds/mcs2024-felds_world.csv,structural_break,200,16,,4,35d44d63-20cd-4b3f-ab1a-2b22a520130f,63444c89-abd0-4225-93c2-0760876b506d,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/felds/mcs2024-felds_salient.csv,structural_break,200,5,Year,11,9f713896-bb24-4f1a-9ff1-de3587aabb2a,d79f8758-e270-4ef8-acc6-7f64c83512c5,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2024.zip,world,commodities/fluor/mcs2024-fluor_world.csv,structural_break,200,12,,4,a90f05cb-aa61-4761-b97c-5db0bc5add48,805b2e27-32a5-47df-a9f9-5ebc58bdb001,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/fluor/mcs2024-fluor_salient.csv,structural_break,200,5,Year,14,5e9cbb30-3b82-46f7-befe-a2ced8ed70cf,20e5a5a0-7ebb-477a-91ea-d8ce6b6ab687,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,world,commodities/selen/mcs2024-selen_world.csv,structural_break,200,15,,3,e932b2b4-d66d-4135-bcf8-df48f0c335ce,b3c7b7d4-209b-4eef-9382-6119e8244e91,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/selen/mcs2024-selen_salient.csv,structural_break,200,5,Year,6,d803e283-50bf-4698-8625-dfc5438ccfa5,11f0de7f-50e5-4595-b027-9a83ae28dae2,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,world,commodities/cemen/mcs2024-cemen_world.csv,structural_break,200,32,,5,70b31ed2-a6f3-4baa-b665-18d87f70cb47,1daefcfd-80d6-48d3-9597-c6749dea7ac9,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/cemen/mcs2024-cemen_salient.csv,structural_break,200,5,Year,11,a2776e6a-526e-48b3-9642-4529fe6eb993,390c4a86-acba-4b11-a286-3496a84d9d3b,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
