archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types
mcs2024.zip,world,commodities/feste/mcs2024-feste_world.csv,structural_break,200,36,,5,4e360b7e-e56e-4e44-a004-ba8030c80a2c,a683a7fe-1c7b-4e91-b093-c0f5cc3d3b66,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/feste/mcs2024-feste_salient.csv,structural_break,200,5,Year,18,62027fad-6c29-4464-8218-2cf321819502,9ade396d-5657-4100-9c5f-dd1304b694a1,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2024.zip,salient,commodities/indiu/mcs2024-indiu_salient.csv,structural_break,200,5,Year,8,6fd07697-ba1f-4e5e-ac17-9e18177c019d,199a7b34-9624-4be0-a6e2-448865db051a,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/indiu/mcs2024-indiu_world.csv,structural_break,200,10,,5,8b77041a-d45c-46b4-a215-69ee7b9b3231,28f1fe40-9371-4384-b8b8-45e647905e2a,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/galli/mcs2024-galli_salient.csv,structural_break,200,5,Year,9,1f6231b9-a639-4f64-8b40-f507663eccc1,893349ad-a985-4151-8fc5-01391d9d2db7,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/galli/mcs2024-galli_world.csv,structural_break,200,7,,3,6cc9da13-1bbc-40eb-8a26-0462e190a7d8,98d19341-0997-4753-9c27-cd6789f28ee0,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/rheni/mcs2024-rheni_world.csv,structural_break,200,10,,3,3d71de69-78c3-42c0-bf79-72e193f4dbcd,3a527e12-328e-455a-9fa2-b053acd7d91c,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/rheni/mcs2024-rheni_salient.csv,structural_break,200,5,Year,8,829d286f-7c98-4130-adf2-717db2e9bbc5,543b394f-aa60-443a-8ef8-1fad871094dd,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/abras/mcs2024-abras_world.csv,structural_break,200,30,,2,8676bafa-845b-4867-bbee-d304eccf8a51,57c2c8a8-6e7e-4bda-923a-588596dadff3,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/abras/mcs2024-abras_salient.csv,structural_break,200,5,Year,19,3e1f4baa-faa9-4fc2-94d2-9950a3530487,b31d0668-56af-4d45-b0da-6c754ae86a45,200,19,200,19,200,5,200,"cross_correlation,decomposition,structural_break",200,0,21,38,
mcs2024.zip,salient,commodities/antim/mcs2024-antim_salient.csv,structural_break,200,5,Year,14,cf72d981-30b3-434b-8513-38b7eca281b9,4ae2b645-9989-488b-a21b-5299b9904679,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,world,commodities/antim/mcs2024-antim_world.csv,structural_break,200,18,,3,2238a5cd-4e3a-4960-88e8-8cff7e2902cc,b1f3198f-e909-4804-ae30-c74e66b5feef,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/alum/mcs2024-alum_salient.csv,structural_break,200,5,Year,14,6903fa63-3920-404b-bb11-753d1f95857c,8207f176-7ad3-47a8-bca3-4ce31e29cde0,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,world,commodities/alum/mcs2024-alum_world.csv,structural_break,200,14,,4,24c6cf23-e1ed-4e1f-abcb-f88dc1abe0e6,91bb7a52-aeea-457e-a73c-c4d0453c42cf,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/diato/mcs2024-diato_world.csv,structural_break,200,16,,4,6d7a4a04-29fb-4a56-a31e-41291e857f9a,76a42340-eb3e-4f7e-b21b-9155adff28ab,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/diato/mcs2024-diato_salient.csv,structural_break,200,5,Year,6,09fb88b4-9a8e-41e5-9bf5-36dfd25e051a,a9ec9828-0f46-4dd3-96b1-0359a7a86f9c,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,salient,commodities/gemst/mcs2024-gemst_salient.csv,structural_break,200,5,Year,7,a352a25f-15fd-4f5b-a2cb-021907dc392c,4e06643c-fe24-4cf0-a035-521b8f4b01b9,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/gemst/mcs2024-gemst_world.csv,structural_break,200,16,,5,71993fe5-885c-4a91-b538-c645c82a2e2f,9cf4061a-65fd-4e5d-a163-cea175168176,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/thall/mcs2024-thall_salient.csv,structural_break,200,5,Year,10,25f78bd7-0c26-478b-b763-d0d5b9a87f55,1d009c4e-efae-47d9-82f3-acdda7e69435,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2024.zip,salient,commodities/cadmi/mcs2024-cadmi_salient.csv,structural_break,200,5,Year,12,d068a841-d3d7-4763-9ceb-714ede649dfb,02e00b30-3950-4d09-ba8a-96111e84a07d,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,world,commodities/cadmi/mcs2024-cadmi_world.csv,structural_break,200,17,,4,092122d2-d196-46ce-9faf-47ec43126528,b30e39f8-4f0d-4c4c-9c91-0918e444ad20,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/zinc/mcs2024-zinc_world.csv,structural_break,200,13,,3,4db2c5bf-6931-4a46-97eb-122365942042,b2cbe77e-19b5-4c50-846e-68153e6eb343,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/zinc/mcs2024-zinc_salient.csv,structural_break,200,5,Year,14,a17c4e8d-f8cc-427e-8e1a-14befba93434,45e80e34-c03d-47d6-a860-d6e0d3f384e2,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,salient,commodities/fescr/mcs2024-fescr_salient.csv,structural_break,200,5,Year,9,3eb0b97b-5a65-4d0c-b6e3-0e826cb983f0,9ef914c8-0c38-4bf2-b848-78ae996683ee,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/boron/mcs2024-boron_world.csv,structural_break,200,10,,3,9125937f-a876-41aa-b8fc-917988fbd404,8ea00dd0-568d-4bf7-bbf7-3dbeef51a087,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/boron/mcs2024-boron_salient.csv,structural_break,200,5,Year,8,694127ce-f696-48d2-a4d8-2d326140b9df,f5f44f9b-43d8-41a1-a357-3b603ba4b5cf,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,salient,commodities/chrom/mcs2024-chrom_salient.csv,structural_break,200,5,Year,12,1cbf7602-ac93-4e62-a5c8-cd0ba2829873,09c44e6c-dc23-443a-86c8-d9e92791fe93,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,world,commodities/chrom/mcs2024-chrom_world.csv,structural_break,200,8,,3,40ae2225-9c43-4a19-805d-1b4460fb0086,c97b2465-0ce9-467f-bf66-6e7456d6ec0b,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/fesla/mcs2024-fesla_salient.csv,structural_break,200,5,Year,7,0809d322-82e7-4098-a48d-fa9ea22945c3,98224e4f-603c-4833-8a49-1bad743fdfb7,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,salient,commodities/stonec/mcs2024-stonec_salient.csv,structural_break,200,5,Year,7,cb263dc5-cecb-497b-a116-bdc88cddaa2e,e066f349-711c-4109-9145-3ec15857c154,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/mica/mcs2024-mica_world.csv,structural_break,200,22,,4,6f77246d-048f-4a53-ba42-c99e6db069c2,b72760ae-1153-4ed7-9598-c6f872b97531,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/mica/mcs2024-mica_salient.csv,structural_break,200,5,Year,14,081f128b-5056-4a40-b4c6-590ce9c0d1ff,5ce02bf0-9b5b-446e-a371-7cdd09f8dfce,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2024.zip,salient,commodities/timin/mcs2024-timin_salient.csv,structural_break,200,5,Year,10,a5add0f7-7487-4153-ac18-930eee468a16,821abab4-4dce-4e14-9d62-5d8a607279ee,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2024.zip,world,commodities/timin/mcs2024-timin_world.csv,structural_break,200,29,,3,b0bfc219-4878-4039-b64b-1f6b50ffb7e7,16fb13e0-66a7-4524-ab44-71b94e34a98d,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/sandi/mcs2024-sandi_world.csv,structural_break,200,22,,3,9b8d295c-3dcd-40ec-a0a7-fd82ca08d381,eac63f4e-6bb7-4399-aacd-ee026de5c460,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/sandi/mcs2024-sandi_salient.csv,structural_break,200,5,Year,6,e5a91174-ed4c-4892-bd8a-cc0bcdd28e1f,aa1753b0-8915-4a0b-819d-c3607d8b59b7,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,salient,commodities/mercu/mcs2024-mercu_salient.csv,structural_break,200,5,Year,6,0834c06b-1569-47c7-9252-fdbcc328cbcc,86a8d463-2797-4318-8256-1a6310a92e7d,200,3,200,3,200,3,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,world,commodities/mercu/mcs2024-mercu_world.csv,structural_break,200,8,,3,08cf0ed9-3cf0-4251-ab60-ceabc44b3ad5,44169268-429a-416d-9211-27a5634a4b69,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/perli/mcs2024-perli_salient.csv,structural_break,200,5,Year,8,7fce8ad1-950d-4ccd-8b41-641548f0b991,e8b0e259-3e83-40db-a242-46b7ddb2525b,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/perli/mcs2024-perli_world.csv,structural_break,200,15,,4,cf0351bf-85d7-4a79-a7f9-4c193f0da74b,44eeda1e-2aa5-4767-8126-8919da490771,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/molyb/mcs2024-molyb_world.csv,structural_break,200,17,,3,b4d19e63-85e9-4705-b5f1-4c8ccf776282,7a45d817-e91f-459f-a891-b18aaadf994b,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/molyb/mcs2024-molyb_salient.csv,structural_break,200,5,Year,8,4215860f-7dd1-471f-94a9-8ede61d53354,1664b4a2-bbc8-41c8-bedf-2434144eec2f,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/plati/mcs2024-plati_world.csv,structural_break,200,14,,4,01f31238-cc5c-4f93-9be3-6cc17d5695de,c6f082a3-c47a-4652-95f2-4d3c428ab045,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/plati/mcs2024-plati_salient.csv,structural_break,200,5,Year,23,2d12b603-7991-45b9-bb05-c3263ff2aafd,c9dbfaba-c42a-424f-9e32-cee9f1317d32,200,23,200,23,200,5,200,"cross_correlation,decomposition,structural_break",200,0,25,46,
mcs2024.zip,world,commodities/garne/mcs2024-garne_world.csv,structural_break,200,8,,4,b9be0731-b012-4a66-b2ef-a2c7c02ba85c,fc1a4223-4240-4764-9065-ab6d0d7e56da,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/garne/mcs2024-garne_salient.csv,structural_break,200,5,Year,8,8ce435e9-c89d-428e-9eac-5c1011c0ad19,e3fe3105-d17c-42a1-8dde-0b2f6f03bd5a,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,salient,commodities/feore/mcs2024-feore_salient.csv,structural_break,200,5,Year,10,f50dd9f3-531f-4196-97cf-0800cb590842,d80518f5-d2c9-414b-b78d-5fff8164a9f1,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2024.zip,world,commodities/feore/mcs2024-feore_world.csv,structural_break,200,38,,4,feee553c-595c-4f5a-ac09-e9ae033d69b8,65d3a022-4ac0-423e-80bf-bdfc8e7ef9ca,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/lithi/mcs2024-lithi_salient.csv,structural_break,200,5,Year,5,f9627d23-ebfd-4ab1-8701-1517864c5a3b,f712f42a-ba39-44a1-9315-67688776e1fc,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,7,10,
mcs2024.zip,world,commodities/lithi/mcs2024-lithi_world.csv,structural_break,200,11,,3,721550ba-f54a-48c2-bc2e-84495aca5208,c7b28d72-e040-448f-a199-3d253409fc89,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/lime/mcs2024-lime_salient.csv,structural_break,200,5,Year,6,c387ebd4-9911-4a84-b5bb-a9c4e983c78d,417b5575-be4e-4c19-9cda-5017b6451ae9,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,world,commodities/lime/mcs2024-lime_world.csv,structural_break,200,26,,4,05893c5a-0cec-4d9d-ae52-7794208303a0,395569cb-ed00-4149-9f31-876240768cc0,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/bauxi/mcs2024-bauxi_world.csv,structural_break,200,44,,2,edd83a5e-ca2c-47af-a0c3-f1ce916b67e8,61733fc7-440e-44f6-a078-e4a368600605,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/bauxi/mcs2024-bauxi_salient.csv,structural_break,200,5,Year,13,97f136d9-07eb-4664-97fb-217200d30069,ee916968-d2f2-418f-9179-53df2f556eac,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2024.zip,world,commodities/sulfu/mcs2024-sulfu_world.csv,structural_break,200,21,,4,4eb0b5e2-6b1d-4c13-a55c-09a6497eaf5e,c2158e0c-8cb4-47df-a0a4-dc951161a51a,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/sulfu/mcs2024-sulfu_salient.csv,structural_break,200,5,Year,13,41fdf561-f371-4b85-82a2-569156beb4f2,c97c6cec-0033-493f-9d5d-db34069ab63b,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2024.zip,world,commodities/vermi/mcs2024-vermi_world.csv,structural_break,200,13,,4,c6f1ab99-f85d-4e94-8e08-c2bd395637dd,161f317e-57a4-4e2e-b78a-76cd0d00239c,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/vermi/mcs2024-vermi_salient.csv,structural_break,200,5,Year,8,963894a4-f8b4-4218-9ed5-d3c006b19bef,74d4287c-3548-4052-8ca3-b3e8dc7c6935,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,salient,commodities/talc/mcs2024-talc_salient.csv,structural_break,200,5,Year,9,686b3896-1c60-4069-bb7c-41215f51ffd0,1e725f41-09ff-4963-ba66-4bc32ce5cfdf,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/talc/mcs2024-talc_world.csv,structural_break,200,16,,3,ccdaabc7-e24b-422d-9f83-951688670b77,be2d3b53-10c0-4a15-9a5e-3d05ce393cc5,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/tellu/mcs2024-tellu_world.csv,structural_break,200,11,,4,29d62c3c-3572-41cd-a6ca-19f161e858ef,82cb089c-8274-429f-a390-9bb9ecf7cbed,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/tellu/mcs2024-tellu_salient.csv,structural_break,200,5,Year,5,4130cf25-92e0-4fcc-8dfe-bf30cc46a4d9,2a19162b-32df-4b85-a9a1-769a6b49f146,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,7,10,
mcs2024.zip,world,commodities/barit/mcs2024-barit_world.csv,structural_break,200,12,,5,7e850ff7-e841-46fa-837d-1bb877b507c4,d8005e43-2fd4-40a7-af38-3c06bf538a09,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/barit/mcs2024-barit_salient.csv,structural_break,200,5,Year,7,2685811d-b7f8-45b2-bc9d-ebc65a3ebe54,333cb489-419d-4f47-a16d-7c8cb57a7004,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,salient,commodities/bismu/mcs2024-bismu_salient.csv,structural_break,200,5,Year,11,f68c63b9-a54e-495b-b4da-3d6fe3102db8,671246ad-05c2-4660-8de8-566e8f5a1ea2,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2024.zip,world,commodities/bismu/mcs2024-bismu_world.csv,structural_break,200,9,,4,b75b6f70-129c-4260-8163-f0cc08278ce0,423ef518-9cb4-44ba-977d-cd8edf54de25,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/gold/mcs2024-gold_salient.csv,structural_break,200,5,Year,9,1145ffe1-02bd-4080-b22c-7064e9b932f7,9edf750f-7342-4aeb-b7a3-83c135d741c6,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/gold/mcs2024-gold_world.csv,structural_break,200,18,,3,bb6de068-0faa-4daf-a823-a47dd8fa38c1,9a537b7d-c4c3-421d-adf0-1fd8d985b8c6,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/germa/mcs2024-germa_world.csv,structural_break,200,8,,2,f01d8682-cf8e-4d59-be14-1a78c41bf5c4,85fe39e4-f487-4a94-bfbb-f2db497812f1,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/germa/mcs2024-germa_salient.csv,structural_break,200,5,Year,13,b4b44975-b68c-4539-93ae-6e89e73fd3e0,a6b3a0a6-3f7f-4155-8e6f-597dc48253b2,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2024.zip,salient,commodities/nitro/mcs2024-nitro_salient.csv,structural_break,200,5,Year,8,eb3537f6-dcaa-47e7-810c-e1ac6eee60d4,edbdc0cf-cb1d-42fd-ab14-b66faee5c5f5,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/nitro/mcs2024-nitro_world.csv,structural_break,200,24,,5,c4379834-b882-47f5-bceb-f54b5da3c8ba,15c3fc1d-1262-4a64-a9b8-566009225ce5,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/clays/mcs2024-clays_salient.csv,structural_break,200,5,Year,28,433c4452-673b-4d16-8e15-c6935fde8360,ebb0c9c8-ffb7-4748-9a01-d8e4c71f9bb5,200,28,200,28,200,5,200,"cross_correlation,decomposition,structural_break",200,0,30,56,
mcs2024.zip,world,commodities/clays/mcs2024-clays_world.csv,structural_break,200,37,,4,44f0b6c1-0a1b-41de-80e4-b773b9bf3eb9,b5dd3839-7116-44ca-83a0-a8c689c7f798,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/scand/mcs2024-scand_salient.csv,structural_break,200,5,Year,10,2dfb7482-bfad-468f-aa16-7b2bea4b289b,34cb383f-eae3-4155-96f3-f0d837ef2f51,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2024.zip,salient,commodities/peat/mcs2024-peat_salient.csv,structural_break,200,5,Year,9,34c4506a-368a-4ec2-b79c-8f6676071830,fe0a0be9-d34b-4398-b352-4536642ef4e2,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/peat/mcs2024-peat_world.csv,structural_break,200,14,,3,8666ce99-bf2b-43e0-857a-fa2d9ca116c6,5782a4de-0868-4a64-8bd3-541a90e0b2ce,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/nicke/mcs2024-nicke_world.csv,structural_break,200,11,,3,a7202a5e-63b5-436e-81f1-cc1b01b631ff,64b42917-02dc-4f87-a74c-38cbcb837507,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/nicke/mcs2024-nicke_salient.csv,structural_break,200,5,Year,16,11511802-6e63-4ccd-a828-976c54963eb9,b14eac59-d3c0-4668-9310-153b7fe61873,200,16,200,16,200,5,200,"cross_correlation,decomposition,structural_break",200,0,18,32,
mcs2024.zip,world,commodities/kyani/mcs2024-kyani_world.csv,structural_break,200,7,,3,2c93f840-aa5f-4c16-ae5e-a097e4eb1274,75875357-c240-4c9b-b6de-71446f1e3d71,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/kyani/mcs2024-kyani_salient.csv,structural_break,200,7,,3,67df7968-6789-48f5-94c6-27b8fdbda24b,7dd25ad7-dbf8-41b8-b193-8de2b330611d,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/manga/mcs2024-manga_salient.csv,structural_break,200,5,Year,18,81744a64-85fe-4bc5-a01d-b885cbc74bc5,8bfc001f-7b61-40b0-9992-e3aa89db146c,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2024.zip,world,commodities/manga/mcs2024-manga_world.csv,structural_break,200,18,,4,9c7d3859-fee4-4f0f-9c41-9b49b0c42094,287ad6ab-1278-40e7-b9fb-af1fe27961e4,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
