archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types
mcs2024.zip,salient,commodities/yttri/mcs2024-yttri_salient.csv,structural_break,200,5,Year,7,d49a1563-0a11-42f9-ab04-b4cfc18c7e0a,b97c9557-24a1-4a4e-a082-d12b303d1cd5,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/titan/mcs2024-titan_world.csv,structural_break,200,15,,4,2568f9c2-68ea-4ddc-beaa-5e5da10a5b95,75dc212b-3849-41c9-b430-0ec58be2f6d6,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/titan/mcs2024-titan_salient.csv,structural_break,200,5,Year,11,54875aea-9262-4033-8a63-691f5f08ea4a,7f865c79-510e-4431-86f7-4ec573461447,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2024.zip,salient,commodities/tungs/mcs2024-tungs_salient.csv,structural_break,200,5,Year,9,f50cbbb8-14e8-4351-8706-2fe26baf6e78,17cb876e-8979-43c9-9351-235a459c07df,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/tungs/mcs2024-tungs_world.csv,structural_break,200,13,,4,6176f828-917f-4f62-ac8c-e206daca500f,d7583f84-d1ce-475b-afb0-5981bdab1707,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/asbes/mcs2024-asbes_world.csv,structural_break,200,6,,3,8f62953e-913c-4189-a7b6-fe94115b5de9,2f201c6b-7e25-49fe-8545-481232ea1c10,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/asbes/mcs2024-asbes_salient.csv,structural_break,200,5,Year,5,510c40f1-c411-42d6-893e-c44710649503,8eade001-0001-4f2b-829b-db4be62e029a,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,7,10,
mcs2024.zip,salient,commodities/iodin/mcs2024-iodin_salient.csv,structural_break,200,5,Year,6,92f73b76-c599-4ffd-b32b-37fa3cca9d55,efa9697a-4470-4cca-baeb-e3d2abce2fbb,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,world,commodities/iodin/mcs2024-iodin_world.csv,structural_break,200,9,,3,8336bebd-e149-487a-9adc-9e0b38d8d22f,4b5ca872-d3dd-45e1-bd05-178b5e30ea50,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/unknown/mcs2023-feore_salient.csv,structural_break,200,5,Year,10,03d35741-07d6-416d-a8ee-745cd694fa6a,263fa13c-95cb-4e45-b39f-06cd05e36862,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2024.zip,salient,commodities/unknown/MCS2025_T5_Critical_Minerals_Salient.csv,structural_break,200,31,Year,7,865705a9-0d5c-426f-91be-a11313de3727,4405b887-9937-4332-9ec6-80d3380f9d7c,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,10,17,14,"structural_break_plot,structural_break_result"
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig12_Pch_Consump_2020_2024.csv,structural_break,200,75,,2,32fa3fc9-182a-4552-b83b-3fe55e9b7a2c,e1945ee6-d706-41b0-9a0f-bde21ca91501,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig10_Price_Growth_Rates.csv,structural_break,200,40,,2,8195b903-7c99-4926-9947-94a5b34b495d,78614791-83db-4389-ae1e-014740e66b99,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/unknown/mcs2023-fescr_salient.csv,structural_break,200,5,Year,9,d9e158a3-97bd-4ac9-b0d7-1a621babc9ef,52a5fff0-f7dd-47ce-a807-a871241d6a12,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,salient,commodities/unknown/mcs2023-feste_salient.csv,structural_break,200,5,Year,18,3f0f1702-f423-4bc9-9fb2-7767431f12bb,60bcc262-4669-4e2b-bad3-222cb5cd9414,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2024.zip,other,commodities/unknown/MCS2025_T4_Critical_Minerals_End_Use.csv,structural_break,200,50,,0,600c5ab8-7bcf-4a77-aa18-01f3c3d30a8b,e52cf58a-094d-471a-a580-733c85ee0fc9,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_T1_Mineral_Industry_Trends.csv,structural_break,200,5,Year,12,0920bf6f-e54f-4aa2-8047-62b9470f4ab6,714c5c52-6f3a-4521-89b9-c5b54c5dd81b,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig13_Scrap.csv,structural_break,200,15,,4,dca043ec-eadf-4788-9470-058f06510b28,7b4abbb1-886f-4b45-b04b-54e57301a9dc,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/unknown/mcs2023-fesla_salient.csv,structural_break,200,5,Year,6,dbc432e9-e92a-4d3e-a9de-70a3e0d56fae,e5819ef6-d4a4-4bfd-b90c-1c4e90d4fde5,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig4_Value_by_Type.csv,structural_break,200,4,year,1,5ff112cf-33ed-45e5-83fa-cf7086be92eb,59ae5f64-f6d5-442f-b7ed-8c1219cc5481,200,1,200,1,200,1,200,"decomposition,structural_break",200,0,3,2,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig11_Pch_Consump_2023_2024.csv,structural_break,200,78,,2,964016b1-4db6-4ed1-b88b-983cc4754d8d,557c8c4d-088f-4966-b1e0-c69063a4b8f4,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig2_Net_Import_Reliance.csv,structural_break,200,64,,2,4ff5e582-a003-4a4c-96b8-d96c0903b59e,f7877818-7183-4892-933e-8d7fc4f095fc,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,other,commodities/unknown/MCS2025_T3_State_Value_Rank.csv,structural_break,200,51,Year,3,01fa9270-e989-4b1e-98cf-001675fcb53e,1818c4e5-abb0-4703-9a4a-6a69ec739fe3,200,3,200,3,200,3,200,"cross_correlation,decomposition,structural_break",200,0,11,6,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig3_Major_Import_Sources.csv,structural_break,200,43,,1,d5f2e300-a1bf-450a-b964-cb9430f16482,75623722-4d28-4d52-be8b-819066b6afc8,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig1_Minerals_in_Economy.csv,structural_break,200,14,Year,1,e18384ad-19d9-4d54-ad67-5626908c8d7e,4dae46c9-7185-496c-9f08-3cb3f8bef406,200,1,200,1,200,1,200,"decomposition,structural_break",200,2,3,2,"structural_break_plot,structural_break_result"
mcs2024.zip,world,commodities/unknown/mcs2023-feore_world.csv,structural_break,200,38,,4,ad352dd9-27ee-448d-ac93-e24467c1a55c,89e779d6-56c2-4d42-9753-fd6dc02a12d1,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_T2_Mineral_Economic_Trends.csv,structural_break,200,5,Year,21,db5774d8-12f8-48f2-a653-fe46df0cbbbe,5d79e583-049d-4001-9f79-38b7bd2589e0,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2024.zip,world,commodities/unknown/mcs2023-feste_world.csv,structural_break,200,34,,3,bf4a4c33-90ba-41a5-acd5-0addb3908837,cd77f382-a886-403d-babf-2067df0b7a6b,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/stron/mcs2024-stron_salient.csv,structural_break,200,5,Year,9,405aa560-6788-4bed-b6da-e48689973d88,aed5ba1d-c3e0-42ce-91ea-934806223e9e,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,world,commodities/stron/mcs2024-stron_world.csv,structural_break,200,7,,2,d81e2852-5837-4f5e-beaa-73918294abcc,f658d119-93af-40e6-9f6d-74d363f58c63,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/bromi/mcs2024-bromi_salient.csv,structural_break,200,5,Year,4,0951db70-2535-46ef-bd97-ed5d0c7e6f77,cf1935f6-767d-4ca9-93a4-15147482f40f,200,4,200,4,200,4,200,"cross_correlation,decomposition,structural_break",200,0,6,8,
mcs2024.zip,world,commodities/bromi/mcs2024-bromi_world.csv,structural_break,200,9,,3,018c592f-f025-4db2-8696-71c7d946c420,e62becc6-2869-486f-80f5-b68fdfeafff9,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/niobi/mcs2024-niobi_salient.csv,structural_break,200,5,Year,7,51319e8a-746c-4370-a945-dd7348234400,3166b6ab-8237-49c2-8e25-47daba8d227c,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2024.zip,world,commodities/niobi/mcs2024-niobi_world.csv,structural_break,200,8,,5,9a4adebb-a88f-4d8c-94ba-65eff3604711,01d39c06-cdb1-48ce-a515-0f3383d831ba,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/raree/mcs2024-raree_salient.csv,structural_break,200,5,Year,18,76add66b-9a28-450d-853d-94a8649cbef0,257efd86-4222-4c0a-8a01-4dbef8a9816b,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2024.zip,world,commodities/raree/mcs2024-raree_world.csv,structural_break,200,16,,3,74ee26b5-6b2c-4e02-b9b5-e8869e47f2f0,f92b21ea-bd47-41fc-880a-2579c4e4f281,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/sodaa/mcs2024-sodaa_world.csv,structural_break,200,9,,3,993ba41b-9846-4611-9844-c0fe0122ab62,37cb134d-a78d-4dd0-bb9f-5587844c6c0f,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/sodaa/mcs2024-sodaa_salient.csv,structural_break,200,5,Year,9,b7533273-6278-4d10-ba8f-abb3bc042539,f1beff2d-4c22-4342-9257-4f9fbe7eeaa8,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2024.zip,salient,commodities/silve/mcs2024-silve_salient.csv,structural_break,200,5,Year,12,3def6506-3a5f-4e3d-9fdd-29c01513d3a8,688277bb-11e6-4bd8-8cad-d667c4003830,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2024.zip,world,commodities/silve/mcs2024-silve_world.csv,structural_break,200,14,,4,20e9b3d3-e5ab-46e0-a2ce-c4efced6f2dc,746f199a-4185-4270-b6cb-22a492fdee02,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,world,commodities/phosp/mcs2024-phosp_world.csv,structural_break,200,26,,3,9564e076-681f-480b-aab9-46e4dd7d9124,0d302eb5-6c54-4b1d-aa62-1268b8fa2039,200,3,200,3,200,3,200,descriptive_summary,200,0,1,0,
mcs2024.zip,salient,commodities/phosp/mcs2024-phosp_salient.csv,structural_break,200,5,Year,8,a1187c6f-89b2-4f83-97fd-1c204f0c63f5,c6ff2f45-351c-43a0-8176-66598004eec3,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2024.zip,world,commodities/wolla/mcs2024-wolla_world.csv,structural_break,200,7,,4,15cb48e4-6101-4f67-8172-b96b27a77f7c,5266abfe-e48f-4ffa-aa7f-353276af2062,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2025.zip,salient,commodities/timin/mcs2025-timin_salient.csv,structural_break,200,5,Year,10,a564161f-1c91-4f8a-bf06-cb26ded6ed51,0b2bae28-83a8-4389-8f32-7251b5521bac,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2025.zip,salient,commodities/sandc/mcs2025-sandc_salient.csv,structural_break,200,5,Year,7,b41be4ec-d99f-40c9-bce4-82d798c44a55,92d45ae0-0c6c-43b3-a974-dc632cfd57f6,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/lead/mcs2025-lead_salient.csv,structural_break,200,5,Year,11,59652cd8-db31-4667-9ba3-b55eff0cbe0b,0fba3ec7-2e46-4bdf-bdc8-0b4daa7aed14,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2025.zip,salient,commodities/stron/mcs2025-stron_salient.csv,structural_break,200,5,Year,9,cb32d200-f50a-45fa-8cb6-2b7d7583ec89,76fb46bf-2d06-455d-a50e-a1f4666e7f8c,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/rareee/mcs2025-rareee_salient.csv,structural_break,200,5,Year,18,ca8851d3-3876-4526-889f-b75c4e8fafa1,886ac7b9-0ca4-4596-a39b-2898efd48daa,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2025.zip,salient,commodities/cadmi/mcs2025-cadmi_salient.csv,structural_break,200,5,Year,12,8573d7ac-b64a-4207-a141-88b659419978,a1d6d355-3e4c-43cc-bf35-6f1e9ed2010d,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,salient,commodities/thori/mcs2025-thori_salient.csv,structural_break,200,5,Year,8,7c604f54-6647-4f44-9ac6-0caf23f1accc,538f2ea6-0574-4162-bcc0-2abb993c208c,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/nitro/mcs2025-nitro_salient.csv,structural_break,200,5,Year,8,1e64237e-8797-4299-b465-c2c424d5a171,4100f3e3-5190-43a1-b218-99f9cf4bd6e8,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/zeoli/mcs2025-zeoli_salient.csv,structural_break,200,5,Year,6,ba6320ac-cf87-4bb0-ae9e-df6ded780f6a,eedf9128-deb9-400f-a245-10aa7a4fbe26,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/sodaa/mcs2025-sodaa_salient.csv,structural_break,200,5,Year,9,705b9842-598a-4061-8cfc-27389c401394,3fd38937-fa55-4ab5-9314-9ac186e5b6a9,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/vanad/mcs2025-vanad_salient.csv,structural_break,200,5,Year,21,941da06f-e79b-4362-852c-7fc60985ba50,3f1b3ae1-c411-4f11-9fcf-44940b197651,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2025.zip,salient,commodities/boron/mcs2025-boron_salient.csv,structural_break,200,5,Year,8,ceae7741-1fff-4774-a296-55edd2f19d33,0209a26b-ac42-4b24-b0cb-339beb97f499,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/coppe/mcs2025-coppe_salient.csv,structural_break,200,5,Year,16,eadd79d8-ed6e-47fb-8011-a4ffddcc194a,0c0fc30c-0eea-4ce8-9e1c-b73465cefbdf,200,16,200,16,200,5,200,"cross_correlation,decomposition,structural_break",200,0,18,32,
mcs2025.zip,salient,commodities/silve/mcs2025-silve_salient.csv,structural_break,200,5,Year,12,4e1b9fed-09b7-4ad4-87a7-a079ac84081a,ff17e23c-a966-40d1-8c6e-ee08f222ef9b,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,salient,commodities/diato/mcs2025-diato_salient.csv,structural_break,200,5,Year,6,ea9da651-8a29-4b21-bc87-3cfe998667d5,906d85d2-ae3e-4e38-a3f9-52b3c255592c,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/graph/mcs2025-graph_salient.csv,structural_break,200,5,Year,8,331bb22d-524f-451d-9773-4b370201c6b1,293edc9a-35df-422b-bc45-eed3be1bf78e,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/niobi/mcs2025-niobi_salient.csv,structural_break,200,5,Year,7,5d379b30-9fd4-4fc2-93cb-37ec276566fd,00b10b6b-35a9-48a0-8fb3-f3fe4a349c82,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/pumic/mcs2025-pumic_salient.csv,structural_break,200,5,Year,7,b693d0af-9047-41ee-b1fb-1616317de014,19ad7a17-9f52-4e1e-87e7-6c7402fa4af7,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/simet/mcs2025-simet_salient.csv,structural_break,200,5,Year,11,5657a511-07d7-408a-b874-1be5de4daf23,b4c9776e-290b-4a2c-b230-2fe992c39c13,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2025.zip,salient,commodities/arsen/mcs2025-arsen_salient.csv,structural_break,200,5,Year,7,7e82c945-01b8-48c3-9127-1fd6891c7c03,3e280eae-8c3d-4983-86ad-d29735063e10,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/nicke/mcs2025-nicke_salient.csv,structural_break,200,5,Year,17,bc8cff58-c6c0-4191-8489-7385a1866ea0,6d51447a-ed12-4b63-accd-dcd984143909,200,17,200,17,200,5,200,"cross_correlation,decomposition,structural_break",200,0,19,34,
mcs2025.zip,salient,commodities/chrom/mcs2025-chrom_salient.csv,structural_break,200,5,Year,12,74f40957-193e-4303-a0cd-29089033dc57,fd88f120-4170-4db0-8929-42be37794ffb,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,salient,commodities/bauxi/mcs2025-bauxi_salient.csv,structural_break,200,6,Year,13,ca2a1df1-9cd0-429d-a32d-ac4f0cb46640,0287985f-7b57-427d-9bf6-2a35bd005c7a,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2025.zip,salient,commodities/mercu/mcs2025-mercu_salient.csv,structural_break,200,5,Year,6,7d5c7af6-0b04-415f-b9b6-a3e711ce8fdd,d6468ffa-64cc-4af8-b5df-666dbf80cc68,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/barit/mcs2025-barit_salient.csv,structural_break,200,5,Year,7,4adf53f2-217c-4aa0-b2dd-cfa9d06f1fef,76637399-5fd8-42f0-aa68-fccc9811e4ad,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/sulfu/mcs2025-sulfu_salient.csv,structural_break,200,5,Year,13,fd7e5120-512a-4f58-92ce-bcd30d3b498f,167d781f-7877-40a9-b900-f1151ea90bfc,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2025.zip,salient,commodities/thall/mcs2025-thall_salient.csv,structural_break,200,5,Year,10,84b055f0-52d0-4581-98f6-aebb2f85ec2f,533daede-c491-489b-afb7-83b1e7e8df48,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2025.zip,salient,commodities/felds/mcs2025-felds_salient.csv,structural_break,200,5,Year,12,138eb450-5238-4b68-9518-e5db006305e8,9dbbae58-8c8c-4f4f-944f-703e14feb17c,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,salient,commodities/galli/mcs2025-galli_salient.csv,structural_break,200,5,Year,9,15680a4d-fa6a-4817-a95a-0f2f4cdfabbd,48e4f7a8-f12e-400a-b849-975501112b17,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/gemst/mcs2025-gemst_salient.csv,structural_break,200,5,Year,7,a9b1d466-340a-45f7-b2fe-dd758d16e07a,87657900-41b9-420d-8d42-774801dc73da,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/quart/mcs2025-quart_salient.csv,structural_break,200,5,Year,9,bcfe8608-a51e-4322-9bc7-a9f70740d839,aea7071f-8cc3-4953-b3d1-c01f2f222737,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/rheni/mcs2025-rheni_salient.csv,structural_break,200,5,Year,8,dcaa2ef5-e89c-455b-aef9-e8173958d67f,0418af43-0a58-4d94-98ec-753db4b3157a,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/zirco/mcs2025-zirco_salient.csv,structural_break,200,5,Year,18,ccb0ca69-a581-4420-bca4-c15992bcacdb,b0980bdb-2b9a-4581-923a-d91520e76bfd,200,17,200,17,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2025.zip,salient,commodities/feore/mcs2025-feore_salient.csv,structural_break,200,5,Year,9,5cea3616-d218-4ea9-bb0d-95dd1d9c85dd,0fc07bd9-be1f-4786-ac04-b7bf0764cfaa,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/garne/mcs2025-garne_salient.csv,structural_break,200,5,Year,8,4d0bf2f5-94f9-4f5f-96e8-78b65787fc32,7ee93ef1-7b18-4ce5-98a4-30e18d587b79,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/potas/mcs2025-potas_salient.csv,structural_break,200,5,Year,9,29a1b203-c3ac-41c8-bf49-43fc62697861,625f1f84-4a9d-46f9-97ac-ace39bc49f6a,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
