archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types
mcs2025.zip,salient,commodities/scand/mcs2025-scand_salient.csv,structural_break,200,5,Year,10,ffe1ad8c-f637-4484-b7e2-dd204b7ecc48,bbce071b-e6dd-4c9c-bb8f-80c8cd38952c,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,12,20,
mcs2025.zip,salient,commodities/titan/mcs2025-titan_salient.csv,structural_break,200,5,Year,12,49f31048-68a3-40c2-aa05-54e65659422d,0580ef1c-c1da-480d-abb4-c012441d7473,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,salient,commodities/cobal/mcs2025-cobal_salient.csv,structural_break,200,5,Year,11,96dca4e0-33a7-4d6f-8b52-5458ac1d279f,c11965ef-1044-40b1-8525-94022c79f640,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2025.zip,salient,commodities/heliu/mcs2025-heliu_salient.csv,structural_break,200,5,Year,6,0a1e5f18-dbf4-4a3c-9628-132b262d2e2b,8775bc75-7164-4834-ab31-f987665f0f26,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/fesla/mcs2025-fesla_salient.csv,structural_break,200,5,Year,6,94d45e33-6a76-448c-83d6-f5444453d927,062fdc00-1909-4a3d-9de4-3103c341aa1c,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/tanta/mcs2025-tanta_salient.csv,structural_break,200,5,Year,7,1f555556-ab22-432e-86af-4e8df52f69e6,0f1e6374-4d45-4325-be98-42fbe2a3e556,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/cemen/mcs2025-cemen_salient.csv,structural_break,200,5,Year,11,8def8604-90e7-47b5-8903-1abd94e1a534,b3d4a917-d5ad-4878-ad6c-5efa8cd83db5,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2025.zip,salient,commodities/zinc/mcs2025-zinc_salient.csv,structural_break,200,5,Year,14,94265d91-5265-4fc2-8fae-cdf747c1b52e,1a081a9f-969f-4c1b-ab3a-50558571da24,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/lime/mcs2025-lime_salient.csv,structural_break,200,5,Year,6,85710495-31ef-4f2a-be0c-ad6d911c3aa4,74076243-a56c-4127-a3ea-a4059a25afe5,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/indiu/mcs2025-indiu_salient.csv,structural_break,200,5,Year,8,4fefd0d0-2cec-4238-be1c-946168065cad,c743eeee-f6e6-4a05-9af9-2a7a4a8a02d0,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/tungs/mcs2025-tungs_salient.csv,structural_break,200,5,Year,9,4639cc16-e285-4e00-a93a-140fe8dd19ea,c0634332-7549-4485-a8bb-1dbe39e34344,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/alumi/mcs2025-alumi_salient.csv,structural_break,200,5,Year,14,857d55e4-0719-4e4f-9198-a195a2f88336,1b6da349-c6ac-4e97-b154-6224f6299581,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/peat/mcs2025-peat_salient.csv,structural_break,200,5,Year,9,85b1ef07-72be-4d0e-ba7f-12ce15f55c60,71eff93d-0e1b-41bb-a1e4-9cd84ddc7a09,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/selen/mcs2025-selen_salient.csv,structural_break,200,5,Year,6,9a7c6ff4-fa66-4319-bbdd-fe1797c725c3,61809118-4e15-4f50-8a8c-a7e37b13edf4,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/plati/mcs2025-plati_salient.csv,structural_break,200,5,Year,24,9fa08c25-02fa-4bbf-9c26-8018e84e3b47,ed4724cb-bf4e-4d07-96ab-f6e060178d41,200,24,200,24,200,5,200,"cross_correlation,decomposition,structural_break",200,0,26,48,
mcs2025.zip,salient,commodities/bismu/mcs2025-bismu_salient.csv,structural_break,200,5,Year,11,2d3cf863-795a-42b9-b5a4-1028f1c12343,46cbf1b4-3ca8-48b2-b6b8-d7e37fc71e98,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2025.zip,salient,commodities/beryl/mcs2025-beryl_salient.csv,structural_break,200,5,Year,8,a416b7bd-6991-4d6c-a9d4-dc9ea3b69f23,b7d99e5d-4b33-4146-ae59-a007810857cb,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/germa/mcs2025-germa_salient.csv,structural_break,200,5,Year,13,03dbdc9e-3756-4ce4-aee5-9fe3ce74367b,65ad0ce8-4188-4784-928e-f9b599390c1a,200,10,200,10,200,5,200,"cross_correlation,decomposition,structural_break",200,0,15,26,
mcs2025.zip,salient,commodities/tellu/mcs2025-tellu_salient.csv,structural_break,200,5,Year,5,7c60e499-39d0-46da-a131-d4c5314b18da,f9bea5e3-94bf-43da-9a6d-5dcf0db72370,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,7,10,
mcs2025.zip,salient,commodities/iodin/mcs2025-iodin_salient.csv,structural_break,200,5,Year,6,a3f24dfc-f6cc-4f8a-99fb-52091f5fc449,562d8ecc-897e-4e72-bcac-953f55badf58,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/mgmet/mcs2025-mgmet_salient.csv,structural_break,200,5,Year,8,7f68bb81-b65e-4fbb-b6c2-1c20cf998a15,d4dd827e-8997-4efe-99fa-8aa34d526da9,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/asbes/mcs2025-asbes_salient.csv,structural_break,200,5,Year,5,f1021b43-d457-43be-8785-4386e3e0d25b,a4a6cebd-eb77-4b46-8e20-e92df7acebea,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,7,10,
mcs2025.zip,salient,commodities/mica/mcs2025-mica_salient.csv,structural_break,200,5,Year,14,d89989d5-fe07-4cee-8a37-8266b47bd19c,9074a8b9-ab00-4cc4-af1e-17be131c2aff,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/feste/mcs2025-feste_salient.csv,structural_break,200,5,Year,18,d35a4e8e-9b09-400e-b0d2-6841cb259a54,94379c9a-3029-4ff7-88ae-050fa71aa198,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2025.zip,salient,commodities/stond/mcs2025-stond_salient.csv,structural_break,200,5,Year,14,c7a3dd05-3e9c-4baa-a549-b7635d0a13e3,ff1efd55-3ec2-4405-b753-f265ae5ffbe5,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/sandi/mcs2025-sandi_salient.csv,structural_break,200,5,Year,6,c7b372b8-7088-4f3a-8196-b3e9eeefbc85,6da14b09-d024-48e9-8b84-3d128c563a68,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,8,12,
mcs2025.zip,salient,commodities/antim/mcs2025-antim_salient.csv,structural_break,200,5,Year,15,58a4a089-61ea-4fa4-8890-d24ccf95db81,f111b963-0631-4c35-b1d3-468b88e38d2d,200,15,200,15,200,5,200,"cross_correlation,decomposition,structural_break",200,0,17,30,
mcs2025.zip,salient,commodities/bromi/mcs2025-bromi_salient.csv,structural_break,200,5,Year,4,e230e5ff-c96f-4d19-8a79-693125333de8,810dc0a5-a584-4cf5-a396-212d7de7c38f,200,4,200,4,200,4,200,"cross_correlation,decomposition,structural_break",200,0,6,8,
mcs2025.zip,salient,commodities/clays/mcs2025-clays_salient.csv,structural_break,200,5,Year,28,2b255120-171b-4dba-ab92-d131ce59f2ed,721173d8-8586-4747-bbdd-fbbd292dd36d,200,28,200,28,200,5,200,"cross_correlation,decomposition,structural_break",200,0,30,56,
mcs2025.zip,salient,commodities/fluor/mcs2025-fluor_salient.csv,structural_break,200,5,Year,14,83c909d5-c461-4550-bb81-0ee305ac5826,cc872e37-e8ac-4766-be6e-cf3c5ab068d6,200,13,200,13,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/yttri/mcs2025-yttri_salient.csv,structural_break,200,5,Year,7,8a83878f-1b91-4559-80f6-4504769d20a6,607dba0d-a784-4c1e-8535-e8becf9ed6d0,200,6,200,6,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/lithium/mcs2025-lithium_salient.csv,structural_break,200,5,Year,5,d2f98b8c-df2d-4762-a0c7-d7d0c0ec21f4,76acfb2c-5f5c-4064-9858-ee345722df8d,200,5,200,5,200,5,200,"cross_correlation,decomposition,structural_break",200,0,7,10,
mcs2025.zip,salient,commodities/fescr/mcs2025-fescr_salient.csv,structural_break,200,5,Year,9,61480b2a-58f8-41e9-be91-7b5b84db4dd7,b2f2ac38-e0af-42b5-bac0-c7dac70500d6,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/molyb/mcs2025-molyb_salient.csv,structural_break,200,5,Year,9,a335a93e-5bdc-4599-911a-9c484a17849e,aa6294ab-9242-4830-82a0-cdd001b9479b,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/vermi/mcs2025-vermi_salient.csv,structural_break,200,5,Year,8,d68d43e1-2077-4180-9125-e33c51a9997f,d8e66809-d91e-4505-9c4b-451274fb9f57,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/tin/mcs2025-tin_salient.csv,structural_break,200,5,Year,14,0a3471ad-9459-4af0-86b3-6f35d0082357,4bf85dc1-4d34-44ce-8157-2d1a99354074,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/stonc/mcs2025-stonc_salient.csv,structural_break,200,5,Year,7,54f67f2b-d7b6-43cb-a2fd-21e1cdd7c065,b24d4090-fd9d-4d2d-bd3a-39709d498208,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/phosp/mcs2025-phosp_salient.csv,structural_break,200,5,Year,8,f6ddffdf-8b6e-4d9b-9e30-97a5a598b3ae,4f56d652-3cee-44f1-91e6-a0de0139624d,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/kyani/mcs2025-kyani_salient.csv,structural_break,200,5,Year,7,fc2de652-dc82-46e7-a6d9-d006c3bc6997,e0926fb2-60dd-417b-a385-3fc50b54feab,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/gold/mcs2025-gold_salient.csv,structural_break,200,5,Year,9,87202016-519a-4481-b0d1-d359c91b9200,0242c27a-0f6b-4a87-bb9f-a76ecfd6231a,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/diamo/mcs2025-diamo_salient.csv,structural_break,200,5,Year,14,e9df657c-e47d-4f6e-89be-ca5e2c900f18,dd9f53d0-654a-4d0f-a455-baa2f1224df6,200,14,200,14,200,5,200,"cross_correlation,decomposition,structural_break",200,0,16,28,
mcs2025.zip,salient,commodities/gypsu/mcs2025-gypsu_salient.csv,structural_break,200,5,Year,11,b5a779d0-44d2-4204-98ac-6b3fdeb4710a,fcf0369e-fd2e-4f94-bc17-cce3d41066de,200,11,200,11,200,5,200,"cross_correlation,decomposition,structural_break",200,0,13,22,
mcs2025.zip,salient,commodities/fepig/mcs2025-fepig_salient.csv,structural_break,200,5,Year,7,7398b0aa-2b42-4f10-a2ad-278fbe178bf3,43aee45d-e35c-425f-a1d1-8e8956a7be64,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/manga/mcs2025-manga_salient.csv,structural_break,200,5,Year,18,30631597-0b29-4687-b3f8-5646436f8cf1,0fc0a3a7-83d3-46e8-9348-4c71fae2633b,200,18,200,18,200,5,200,"cross_correlation,decomposition,structural_break",200,0,20,36,
mcs2025.zip,salient,commodities/mgcomp/mcs2025-mgcomp_salient.csv,structural_break,200,5,Year,7,3587a78d-4b35-4e82-938f-8998d54a82f9,147355eb-212d-4b8c-8293-f05320a65712,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,0,9,14,
mcs2025.zip,salient,commodities/talc/mcs2025-talc_salient.csv,structural_break,200,5,Year,9,2831701a-a3b4-4444-8ec3-68f6f7d25fd9,270bc341-821e-46e2-a3cc-5ee1b25a904d,200,9,200,9,200,5,200,"cross_correlation,decomposition,structural_break",200,0,11,18,
mcs2025.zip,salient,commodities/perli/mcs2025-perli_salient.csv,structural_break,200,5,Year,8,70659ba7-926d-41fb-8d15-65bbd0daf36a,9f22bc05-0e4e-4d6a-8bdd-d8fe3a403804,200,8,200,8,200,5,200,"cross_correlation,decomposition,structural_break",200,0,10,16,
mcs2025.zip,salient,commodities/salt/mcs2025-salt_salient.csv,structural_break,200,5,Year,12,90d5fed0-5392-4975-8202-b62909a98b8b,f7e3db5c-d53b-4fde-b2e1-e6055514d7e4,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,world,world/MCS2025_World_Data.csv,structural_break,200,1250,,5,419fadbb-0f78-4749-b646-0d1075d98983,81b51204-281b-412a-9c5a-00ea2b4cdbfb,200,5,200,5,200,5,200,descriptive_summary,200,0,1,0,
mcs2025.zip,salient,trends/tables/MCS2025_T5_Critical_Minerals_Salient.csv,structural_break,200,31,Year,7,2d3f0165-007e-4ae8-b922-d4a1ff018982,22fa0758-4bd2-4b76-bbf7-af3b304f3f1f,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,10,17,14,"structural_break_plot,structural_break_result"
mcs2025.zip,trends_figures,trends/tables/MCS2025_T2_Mineral_Economic_Trends.csv,structural_break,200,5,Year,21,f7d7f076-c423-4681-8c9f-fcf3d9b5c4a4,a6f7c6ab-2284-4d26-a221-29668957b78c,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2025.zip,trends_figures,trends/tables/MCS2025_T4_Critical_Minerals_End_Use.csv,structural_break,200,50,,0,7e8ab9ab-e098-4800-89fd-a93254102c50,6258e908-3242-4600-aa6d-7b7a4986e07c,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
mcs2025.zip,trends_figures,trends/tables/MCS2025_T1_Mineral_Industry_Trends.csv,structural_break,200,5,Year,12,b6a23f38-33a1-4c48-983a-6a854b4131ab,6fa8915a-be07-4cd8-9069-8875b5875dd1,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2025.zip,trends_figures,trends/tables/MCS2025_T3_State_Value_Rank.csv,structural_break,200,51,Year,3,9a2e5920-4b65-4741-b7a7-0552d713f285,2637a03f-0d9c-48c3-8fdb-918ea104595b,200,3,200,3,200,3,200,"cross_correlation,decomposition,structural_break",200,0,11,6,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig12_Pch_Consump_2020_2024.csv,structural_break,200,75,,2,32213aa0-8325-4b97-95a8-b7671f72c183,3516a628-2fb5-4c7e-8fc6-b3016526392b,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig10_Price_Growth_Rates.csv,structural_break,200,40,,2,2f9a975a-baef-4c22-af4d-348caa7774bd,a5130269-a447-47a6-b433-072684614c6d,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig2_Net_Import_Reliance.csv,structural_break,200,64,,2,cc6aee34-8c4e-499b-9e18-b1e7a2ebe416,0e5b768b-d551-4942-b831-05dfd08c7951,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig1_Minerals_in_Economy.csv,structural_break,200,14,Year,1,19be41d1-8e3a-4a32-9ebf-54670064d43c,64920175-850b-4e6d-b345-d1978230fc2a,200,1,200,1,200,1,200,"decomposition,structural_break",200,2,3,2,"structural_break_plot,structural_break_result"
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig13_Scrap.csv,structural_break,200,15,,4,9f098c35-2893-4418-9518-28c3c9528172,9c22525f-a086-4ce9-8008-315caae6f38f,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig4_Value_by_Type.csv,structural_break,200,4,year,1,8a0bd883-2947-4a91-9ab8-550685d0074c,4adb18a3-036b-4625-ab0a-392b1fcd4937,200,1,200,1,200,1,200,"decomposition,structural_break",200,0,3,2,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig11_Pch_Consump_2023_2024.csv,structural_break,200,78,,2,4476617e-192c-4b86-9ae3-f3abc7a997b9,3d109518-dc9a-4c58-ab08-897ca50b38a6,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2025.zip,trends_figures,trends/figures/MCS2025_Fig3_Major_Import_Sources.csv,structural_break,200,43,,1,aad91bf6-bf7b-4e06-9ae6-7c593468903e,48e6bb3a-07b8-4eee-aa86-9454e82f989d,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2026.zip,other,commodities/unknown/MCS2026_Commodities_Data.csv,structural_break,200,8886,Year,1,b39eefcb-b479-498f-948d-b4f24b521fcc,b4b89ddf-99d2-4523-90af-851af5652132,200,1,200,1,200,1,200,"decomposition,structural_break",200,2,3,2,"structural_break_plot,structural_break_result"
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig10_Price_Growth_Rates.csv,structural_break,200,55,,2,40ce3bb9-ba1f-4851-8d15-81102224ccba,6266e7bc-9d93-4343-bded-c15cc1cbc20e,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig3_Major_Import_Sources.csv,structural_break,200,191,,2,958ed21c-b4dc-402b-a7a2-d16af2f8b28d,4afb88b3-45d8-4b61-8f8c-3d74be6cdbbe,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig4_Value_by_Type.csv,structural_break,200,4,year,1,e40e51f3-b154-4bfc-8790-875423be5376,aed199d6-8db8-4053-a742-bb75817dd84c,200,1,200,1,200,1,200,"decomposition,structural_break",200,0,3,2,
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig1_Minerals_in_Economy.csv,structural_break,200,14,Year,1,662a83a6-0b77-42b1-a9f7-f14166473ab8,3b70842c-f8b9-4529-9eec-7c387bdca1f2,200,1,200,1,200,1,200,"decomposition,structural_break",200,2,3,2,"structural_break_plot,structural_break_result"
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig12_Pch_Consump_2021_2025.csv,structural_break,200,81,,1,e27531b8-f49e-4c5e-a09d-a962fb808449,f19733e4-dad0-4f70-8c52-4b2576993eb3,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig13_Scrap.csv,structural_break,200,15,,4,1746f9d8-f0df-4e2a-b763-3ae050b805f6,dc2e6da8-85dc-4b2a-b812-caf7ddc4292e,200,4,200,4,200,4,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig11_Pch_Consump_2024_2025.csv,structural_break,200,81,,1,3b911c07-f1bb-4596-b82c-22e61d1e20b4,55f4d49c-dc15-47c9-a865-5f03301ddbb0,200,1,200,1,200,1,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/figures/MCS2026_Fig2_Net_Import_Reliance.csv,structural_break,200,68,,2,265b2889-a146-4c54-8b89-a762f61f4b6b,6c08e7ea-d303-4b6c-84cf-8d5f623bae8c,200,2,200,2,200,2,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/tables/MCS2026_T1_Mineral_Industry_Trends.csv,structural_break,200,5,Year,12,0d33a8d2-98b0-42d5-a5a5-9e3ad9a83567,a0f335fe-af5f-47fe-91d6-40ca9a342166,200,12,200,12,200,5,200,"cross_correlation,decomposition,structural_break",200,0,14,24,
mcs2026.zip,salient,trends/tables/MCS2026_T7_Critical_Minerals_Salient.csv,structural_break,200,39,Year,7,a2284b17-0121-423c-8fa6-925395278969,010f2613-2c27-4ba2-8361-3cc8ccb858da,200,7,200,7,200,5,200,"cross_correlation,decomposition,structural_break",200,8,18,14,"structural_break_plot,structural_break_result"
mcs2026.zip,trends_figures,trends/tables/MCS2026_T2_Mineral_Economic_Trends.csv,structural_break,200,5,Year,21,8933cc3a-d6a8-40fc-b438-3271266e483e,1dffc1e1-595a-45ff-8479-37f6acf90ee3,200,21,200,21,200,5,200,"cross_correlation,decomposition,structural_break",200,0,23,42,
mcs2026.zip,trends_figures,trends/tables/MCS2026_T3_State_Value_Rank.csv,structural_break,200,52,Year,3,de1e09d7-6fc3-43ee-9232-53a146a8f44c,8ccf8932-b365-432b-a0e4-89b38d882dac,200,3,200,3,200,3,200,"cross_correlation,decomposition,structural_break",200,4,8,6,"structural_break_plot,structural_break_result"
mcs2026.zip,trends_figures,trends/tables/MCS2026_T4_Country_Export_Control.csv,structural_break,200,19,,0,659e8a9b-0f4a-4777-96d1-6b21a1dbd654,643b0121-bca3-403a-b738-8f28138953d3,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
mcs2026.zip,trends_figures,trends/tables/MCS2026_T5_Trade_Agreements.csv,structural_break,200,9,Signing_date,0,6a0e8fc6-b46f-413c-83cd-0ac3c356df23,a19d4cb0-70c7-475a-b4c9-ec5521083f2d,200,0,200,0,204,0,200,descriptive_summary,200,0,2,0,
mcs2026.zip,trends_figures,trends/tables/MCS2026_T6_Critical_Minerals_End_Use.csv,structural_break,200,60,,0,95c5f415-b340-4997-be9f-d59bbc2f6105,0c468d6a-581f-48ac-9b7a-10cdc2815fcb,200,0,200,0,204,0,200,descriptive_summary,200,0,1,0,
