archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types,error
mcs2024.zip,salient,trends/others/MCS2025_T5_Critical_Minerals_Salient.csv,decomposition,200,31.0,Year,7.0,8361602a-e5b4-4ea0-afa2-9dd8cc921df5,af3dde8b-af01-4789-9fd2-f5a59ef3b07f,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig12_Pch_Consump_2020_2024.csv,decomposition,200,75.0,,2.0,3db9295a-70bd-4e59-aea5-6a3caa261b79,c883b1ca-0f1e-405d-ad01-68d8a13c8616,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig10_Price_Growth_Rates.csv,decomposition,200,40.0,,2.0,00ded5cf-bc4e-4fe5-9c24-05929e38dda7,22000ea9-5ee2-422d-9d42-240546c1fbfe,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_T4_Critical_Minerals_End_Use.csv,decomposition,200,50.0,,0.0,654aa6d6-bfbe-4cb2-ad6c-88b7c37c281f,5efdfb15-59f7-4a83-89f2-e6acb976fb25,200.0,0.0,200.0,0.0,204.0,0.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_T1_Mineral_Industry_Trends.csv,decomposition,200,5.0,Year,12.0,542bba99-d417-439d-9816-4b394236b836,c573a350-3e38-4404-a186-91781ebee2a7,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig13_Scrap.csv,decomposition,200,15.0,,4.0,0eedff8b-c406-472a-a617-abae9d75d881,eb81ac8f-e96a-4162-8677-62041d9805be,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig4_Value_by_Type.csv,decomposition,200,4.0,year,1.0,e1ffa837-1fc6-4fb7-a6ba-96a42701dceb,94db28ad-62a2-4148-ab2f-dfa254d92de6,200.0,1.0,200.0,1.0,200.0,1.0,200.0,"decomposition,structural_break",200.0,0.0,2.0,3.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig11_Pch_Consump_2023_2024.csv,decomposition,200,78.0,,2.0,13e6a8bc-5fd2-4a19-9c69-1fc2cd2b1047,f07691c5-ec69-4dca-ad2d-a7e1730e4648,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig2_Net_Import_Reliance.csv,decomposition,200,64.0,,2.0,1ed99f9c-e468-401c-a6b2-bea323f3b514,1ee6815f-2928-47be-ac92-06d5e76b80ec,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_T3_State_Value_Rank.csv,decomposition,200,51.0,Year,3.0,fe9b13c4-8abf-4d44-86dd-7d26ff5be4c7,908243ac-5ae4-4a75-9d43-b3efaa6d8067,200.0,3.0,200.0,3.0,200.0,3.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,4.0,9.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig3_Major_Import_Sources.csv,decomposition,200,43.0,,1.0,01067c58-d489-4a95-b1b4-27149adcfce2,cd1b45e7-9f39-4b61-8fda-0c99d77990dc,200.0,1.0,200.0,1.0,200.0,1.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_Fig1_Minerals_in_Economy.csv,decomposition,200,14.0,Year,1.0,8b567e37-e97b-4589-b4ee-cddd695f0225,d812f887-b409-4cf0-bbfb-b05b2ad590b5,200.0,1.0,200.0,1.0,200.0,1.0,200.0,"decomposition,structural_break",200.0,0.0,2.0,3.0,,
mcs2024.zip,trends_figures,trends/others/MCS2025_T2_Mineral_Economic_Trends.csv,decomposition,200,5.0,Year,21.0,8d99d853-aa13-48d8-ad97-bd14b644c20a,ab69bbf1-5880-490b-8992-ce765c577c41,200.0,21.0,200.0,21.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,22.0,63.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig4_Value_by_Type.csv,decomposition,200,4.0,year,1.0,b3dc8a1b-6803-4203-8fa4-5aa01c18dbd7,87e9345d-6205-4185-af04-455c1cce6011,200.0,1.0,200.0,1.0,200.0,1.0,200.0,"decomposition,structural_break",200.0,0.0,2.0,3.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig3_Major_Import_Sources.csv,decomposition,200,43.0,,1.0,f365252a-d2ff-4d4f-a738-01ed28cab9d5,e9d8a6ae-008b-4c83-825f-4fb16fcf4e8a,200.0,1.0,200.0,1.0,200.0,1.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig12_Pch_Consump_2019_2023.csv,decomposition,200,73.0,,2.0,a31fb680-5891-48ba-a5b6-1d6ca75f2e20,0924ae2b-291b-4264-b335-ac1c2137efda,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig1_Minerals_in_Economy.csv,decomposition,200,14.0,Year,1.0,2264c89e-da71-4672-9ba8-191366bb506d,51138fe7-114d-4878-885c-ed4bdb08c5b0,200.0,1.0,200.0,1.0,200.0,1.0,200.0,"decomposition,structural_break",200.0,0.0,2.0,3.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig2_Net_Import_Reliance.csv,decomposition,200,63.0,,2.0,bdea10b8-e7dc-419a-b80a-3e30db5c93a2,4e10a254-6626-4db7-90f7-e58f82abee80,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig11_Pch_Consump_2022_2023.csv,decomposition,200,74.0,,2.0,7a8b07fd-1c06-4046-b3f6-19ec4a47e41b,6514171d-a04e-4dd0-ab8c-c16c2491955a,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/figures/MCS2024_Fig10_Price_Growth_Rates.csv,decomposition,200,40.0,,2.0,6b8944f9-6083-4d2c-8a60-7cbec56df830,e02a1597-4ce4-4e37-ac23-52e760f38f32,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T3_State_Value_Rank.csv,decomposition,200,50.0,Year,3.0,f40a9f1a-6659-430d-ba28-39162bbd867a,35d60258-6109-42cf-912b-992636de3629,200.0,3.0,200.0,3.0,200.0,3.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,4.0,9.0,,
mcs2024.zip,salient,trends/tables/MCS2024_T5_Critical_Minerals_Salient.csv,decomposition,200,31.0,Year,7.0,a3ca170a-d285-418b-9042-5ca9bf529fe1,cbdc12b6-91f7-41b2-b788-64b513b861fd,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T4_Critical_Minerals_End_Use.csv,decomposition,200,50.0,,0.0,2f487039-7889-4802-8614-ce8b062d6aaa,b85a36c7-2645-41b8-a0cc-a98e70076d34,200.0,0.0,200.0,0.0,204.0,0.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T2_Mineral_Economic_Trends.csv,decomposition,200,5.0,Year,21.0,40815a2b-0821-4b1b-9dd0-100532589e7f,6766ec04-6a50-4f62-a1bc-f07965bbc798,200.0,21.0,200.0,21.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,22.0,63.0,,
mcs2024.zip,trends_figures,trends/tables/MCS2024_T1_Mineral_Industry_Trends.csv,decomposition,200,5.0,Year,12.0,1950e7b6-f245-4eb6-bba5-b2c03ae49cdc,97228077-639e-4b60-9065-da1a751fcbd2,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,salient,commodities/vanad/mcs2024-vanad_salient.csv,decomposition,200,5.0,Year,21.0,484e9ec0-9af2-4373-802a-1a14ea299c64,a0a1e812-b165-4e53-8d62-87f39da678ab,200.0,21.0,200.0,21.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,22.0,63.0,,
mcs2024.zip,world,commodities/vanad/mcs2024-vanad_world.csv,decomposition,200,7.0,,3.0,eaff9896-a1b5-4286-827a-4e940e6a7fd8,3871de15-36e9-4a8e-84e0-2e2acae0b429,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/salt/mcs2024-salt_salient.csv,decomposition,200,5.0,Year,12.0,1714e044-cf6e-4e53-9600-90512b9fb19f,634c245f-02c0-48fd-9e60-7d4eefbd01ef,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,world,commodities/salt/mcs2024-salt_world.csv,decomposition,200,25.0,,4.0,c6b6aec2-89ce-46ca-83b0-85ed5937b1c8,75274ecc-b1ab-4b33-8eaf-034a37551f42,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/gypsu/mcs2024-gypsu_world.csv,decomposition,200,22.0,,3.0,20f23eb4-69f9-49f2-9437-53cad326d8b4,b8152f8a-3ce2-4367-b6e1-a14df5cb6125,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/gypsu/mcs2024-gypsu_salient.csv,decomposition,200,22.0,,3.0,140732f9-1ec7-43f7-ac07-2c82ba8eb00e,96130b82-c56a-47b3-9255-2721c5b929e8,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/arsen/mcs2024-arsen_world.csv,decomposition,200,9.0,,4.0,706e263e-330c-4920-8785-3e661590fb7d,8e20d8cd-f16a-4a78-8a3c-cc41633ec38d,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/arsen/mcs2024-arsen_salient.csv,decomposition,200,5.0,Year,7.0,d5cee84a-1a71-4543-b75c-6fd30194a2c7,8953baa2-ca89-497d-949e-74079d6e9912,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,salient,commodities/graph/mcs2024-graph_salient.csv,decomposition,200,5.0,Year,8.0,bf52c802-53eb-45ec-9c63-ea3dbd6241f4,ab398b69-c1b2-46a7-a0f9-f915118a8e47,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/graph/mcs2024-graph_world.csv,decomposition,200,20.0,,4.0,a1396ace-e284-4ee1-8edb-3a3f3ba060f6,718d253d-417d-440a-87f1-cf0d25a2bd1c,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/potas/mcs2024-potas_world.csv,decomposition,200,14.0,,4.0,6403bc27-fd77-4e94-b834-23439bd92b36,324c89cc-7927-48f7-8ed8-e0cd7fe640e9,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/potas/mcs2024-potas_salient.csv,decomposition,200,5.0,Year,9.0,d565a161-df0e-4a16-8cf3-7d3f5f0db62f,012db001-aac6-4ca3-bdab-b3519ed14c56,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,salient,commodities/mgmet/mcs2024-mgmet_salient.csv,decomposition,200,5.0,Year,8.0,a8a15d72-25af-4a64-a1c2-5091f29830a3,9f00a878-9848-456a-9288-c44dba4f079f,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/mgmet/mcs2024-mgmet_world.csv,decomposition,200,10.0,,4.0,91b81e5f-76b2-4d27-94a1-cd7c73331a67,499886f6-da40-43e1-9da2-6d3b7d1824f3,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/beryl/mcs2024-beryl_world.csv,decomposition,200,8.0,,4.0,73cb4ed1-21da-4a91-9735-18653835e514,0ea9d87d-1e5a-4558-adfd-f22aa278dda3,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/beryl/mcs2024-beryl_salient.csv,decomposition,200,5.0,Year,9.0,4983e9b4-e810-4d1d-a266-252baa05b3d3,bb205879-b207-4257-9fe2-af131219651e,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,salient,commodities/zeoli/mcs2024-zeoli_salient.csv,decomposition,200,5.0,Year,6.0,4fe47595-ac36-4a21-b64f-7c5e7f5f81e8,bd486fbe-c321-422b-994f-5a5e98db7fb6,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,world,commodities/zeoli/mcs2024-zeoli_world.csv,decomposition,200,15.0,,5.0,10ebf80a-acbf-4411-b995-2c462b5c1c78,f97dcdd0-a21f-4a05-8b23-a5b06f6a698d,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/simet/mcs2024-simet_salient.csv,decomposition,200,5.0,Year,11.0,cf314437-1085-4cfb-b258-8a368aeea895,858e7066-858b-4b8e-9cc3-7a2a93329580,200.0,11.0,200.0,11.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,12.0,33.0,,
mcs2024.zip,world,commodities/simet/mcs2024-simet_world.csv,decomposition,200,38.0,,4.0,0c590b81-d4b4-41e0-bcb5-8f790e757a92,a2b15d1e-b63f-44a8-bc3d-35ab3f5d41cb,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/zirco/mcs2024-zirco_world.csv,decomposition,200,12.0,,3.0,5489d274-06be-40f9-aaa1-c586a3dca0f6,e6a4b3f6-4029-424a-83cb-e88b7706c0bf,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/zirco/mcs2024-zirco_salient.csv,decomposition,200,5.0,Year,16.0,3571987c-9801-4609-8b28-3c60387ff96f,787c19ab-6541-49f3-9a42-20bb13e99dc2,200.0,15.0,200.0,15.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,17.0,48.0,,
mcs2024.zip,salient,commodities/quartz/mcs2024-quartz_salient.csv,decomposition,200,5.0,Year,9.0,9bb933ea-3e8e-48c6-852d-38374f8acca4,e503191a-045b-4008-8c77-a6dc9a6f6b39,200.0,5.0,200.0,5.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/stond/mcs2024-stond_world.csv,decomposition,200,3.0,,4.0,5cb1a868-b344-46d7-9fec-4bf19057f95f,37c76dcd-8ae1-42f5-87fe-b629b138867a,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/stond/mcs2024-stond_salient.csv,decomposition,200,5.0,Year,14.0,a8dd5c1c-69d6-4ec3-a03a-a5ccf63b895c,8e970dc3-f9ce-4d1a-9e22-92b7435bae1e,200.0,14.0,200.0,14.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,salient,commodities/lead/mcs2024-lead_salient.csv,decomposition,200,5.0,Year,12.0,5c2779b2-b964-4b5d-8d9a-8442e4094215,d386f082-ca6e-4038-a8a9-44d6d8eac5b3,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,world,commodities/lead/mcs2024-lead_world.csv,decomposition,200,14.0,,3.0,e81f81f5-b377-4c03-b220-2560dcaf4487,98bb84ce-18ce-49fe-b549-209cc0da3e43,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/fepig/mcs2024-fepig_salient.csv,decomposition,200,5.0,Year,7.0,b85dc0af-ac15-45a2-82a7-f1784fa344ab,dce30308-e873-4fb1-a011-c071012cdc17,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,world,commodities/fepig/mcs2024-fepig_world.csv,decomposition,200,9.0,,6.0,577bafbc-111a-447b-9337-0232bddf02da,be29232b-1a03-43fc-8376-ce1603d44a31,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/mgcomp/mcs2024-mgcomp_salient.csv,decomposition,200,5.0,Year,7.0,e203db08-ea32-4315-a2ac-e2c593304f94,e3c038e7-e90f-42f6-a852-5f19d11a891d,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,world,commodities/mgcomp/mcs2024-mgcomp_world.csv,decomposition,200,16.0,,3.0,b8dc0fd0-4051-4a9e-9f22-653e4e422218,29fcdacd-f8cd-4136-8d99-ec23f53701a9,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/coppe/mcs2024-coppe_world.csv,decomposition,200,36.0,,3.0,e311c431-1679-492e-9010-61b449f91333,be57aeee-915e-4b99-b979-3aa128383786,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/coppe/mcs2024-coppe_salient.csv,decomposition,200,5.0,Year,16.0,b28c384b-ca80-4e9c-8c20-50cf5dc59d00,beeeeb81-b9c2-4d0f-804e-db93209961f2,200.0,16.0,200.0,16.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,17.0,48.0,,
mcs2024.zip,world,commodities/pumic/mcs2024-pumic_world.csv,decomposition,200,16.0,,4.0,e98e9abd-0c6b-45de-9b5c-897653fe3637,c037f660-8a74-4b88-8f3e-963b5d4bf92a,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/pumic/mcs2024-pumic_salient.csv,decomposition,200,5.0,Year,7.0,5b6b7b64-d16f-4fbd-990d-a587654dd659,385931d4-461a-4695-80a8-15bdd86afac1,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,salient,commodities/sandc/mcs2024-sandc_salient.csv,decomposition,200,5.0,Year,7.0,bb2d5928-8665-4d05-bfbc-903a3616c292,64fdb50e-2c2e-43b1-b8b1-c288b972cc07,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,salient,commodities/thori/mcs2024-thori_salient.csv,decomposition,200,5.0,Year,8.0,aa0f8a7e-2330-46b0-9e61-5c7486210ef0,18baf866-45fc-4a04-9101-64c5be917153,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/tin/mcs2024-tin_world.csv,decomposition,200,17.0,,3.0,49294aa5-9edd-483f-b109-ce897c6d076b,e6bb6663-f689-44fd-9199-cde06663e608,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
