archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types,error
mcs2024.zip,salient,commodities/tin/mcs2024-tin_salient.csv,decomposition,200,5.0,Year,14.0,06f3e650-b81f-4049-8f9a-a87120202b5c,86d32be5-e33a-4117-886f-fc482bdd8704,200.0,14.0,200.0,14.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,salient,commodities/tanta/mcs2024-tanta_salient.csv,decomposition,200,5.0,Year,7.0,483930d4-57fe-4c37-be17-1c8d5c2e8d07,7e928b44-f667-48b9-aea4-f9a50179d2d1,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,world,commodities/tanta/mcs2024-tanta_world.csv,decomposition,200,11.0,,3.0,bd924aca-cd39-4e95-835f-9ce58779c4ff,b2e4b26c-0090-48b0-a9a0-437f9824a77c,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/diamo/mcs2024-diamo_world.csv,decomposition,200,9.0,,4.0,6f641882-092a-4dcc-9571-5aa6a8e06895,fa020ce5-56f6-434f-9387-1229129ae969,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/diamo/mcs2024-diamo_salient.csv,decomposition,200,5.0,Year,13.0,ec06b08f-e942-4eb7-964a-35c70eb17e1d,a0bca2ff-5677-4e1f-b730-e57c573f622d,200.0,13.0,200.0,13.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,14.0,39.0,,
mcs2024.zip,world,commodities/heliu/mcs2024-heliu_world.csv,decomposition,200,10.0,,3.0,46bc201c-13c5-4691-ad0c-c68bd5d1f21a,45f625c6-2698-4251-93fd-21586f7b64df,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/heliu/mcs2024-heliu_salient.csv,decomposition,200,5.0,Year,6.0,d006fc0f-dc20-4e38-a3bb-9c2d7c4cd370,93454e13-c0c7-401e-a1d5-af3ebaafee78,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,salient,commodities/cobal/mcs2024-cobal_salient.csv,decomposition,200,14.0,,3.0,02479230-03cf-4b59-8add-6f18ec6fd7e0,17161ed3-656e-4450-8ea5-3d83885fb72f,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/cobal/mcs2024-cobal_world.csv,decomposition,200,14.0,,3.0,5313499b-5654-4db0-9202-eef621a179a6,295417cb-de54-4320-b906-de4733f6b4d7,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/felds/mcs2024-felds_world.csv,decomposition,200,16.0,,4.0,e790d03b-725d-4ff7-98d4-6b34364bd754,749ce60d-d5b6-4584-90b7-9fd7f5531954,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/felds/mcs2024-felds_salient.csv,decomposition,200,5.0,Year,11.0,038ce388-c6e7-48e4-93b0-e2cf155305a3,a8dd47b1-49fb-4db1-acb5-f01411facb32,200.0,11.0,200.0,11.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,12.0,33.0,,
mcs2024.zip,world,commodities/fluor/mcs2024-fluor_world.csv,decomposition,200,12.0,,4.0,34cd0029-9fdb-4350-ac10-e03955588960,c4704b43-0289-4644-9471-100c288db6a1,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/fluor/mcs2024-fluor_salient.csv,decomposition,200,5.0,Year,14.0,9b64c2ca-9fc5-4781-917f-bcf1d9208361,127f7525-f09d-453d-aeb5-1caa3e9bbe34,200.0,13.0,200.0,13.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,world,commodities/selen/mcs2024-selen_world.csv,decomposition,200,15.0,,3.0,b96923ed-5dc8-410c-9121-99fc893727f8,ff3c47de-2f64-4491-bcdb-02a04b800bdc,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/selen/mcs2024-selen_salient.csv,decomposition,200,5.0,Year,6.0,a5c7901c-7f12-490d-b4be-eddb42f5577c,417e4197-3753-4ae3-92fa-cf146450ba18,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,world,commodities/cemen/mcs2024-cemen_world.csv,decomposition,200,32.0,,5.0,9ca322fa-576a-4b6c-9efa-4f1996ca0ccd,8ce219ab-51e2-4b84-be12-dc913ab8013f,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/cemen/mcs2024-cemen_salient.csv,decomposition,200,5.0,Year,11.0,08573d97-42b0-4cfb-b98f-e985bfddd2d4,23819f1a-e163-4205-91e8-fd898712d3f7,200.0,11.0,200.0,11.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,12.0,33.0,,
mcs2024.zip,world,commodities/feste/mcs2024-feste_world.csv,decomposition,200,36.0,,5.0,4d221559-7fd3-451f-9439-17df058a251b,679e7f1b-03cb-4e4b-ad76-56501ef56a5b,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/feste/mcs2024-feste_salient.csv,decomposition,200,5.0,Year,18.0,f61e33de-ada8-4801-ba3d-1527a3fae4f2,2e5acbdb-2ef1-4f70-8937-c3ee4e57bf09,200.0,18.0,200.0,18.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,19.0,54.0,,
mcs2024.zip,salient,commodities/indiu/mcs2024-indiu_salient.csv,decomposition,200,5.0,Year,8.0,7623f573-c47c-4d7e-bb4e-29d7e921aa91,95a17d64-a272-49bb-b7ee-74d32f1b0629,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/indiu/mcs2024-indiu_world.csv,decomposition,200,10.0,,5.0,a544921a-f68c-453f-bf10-4e478ca00fbb,a6641cf7-442f-4cef-8795-539384738d94,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/galli/mcs2024-galli_salient.csv,decomposition,200,5.0,Year,9.0,6b793fe2-8450-4db8-9c4a-dbdd87ac0264,3fcd912b-741c-43a1-993c-8b45a1b5e601,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/galli/mcs2024-galli_world.csv,decomposition,200,7.0,,3.0,1949f632-8b5e-4117-98b3-69a2b7cf0741,b385f2ab-cc3d-47c4-ba87-b973abc638ea,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/rheni/mcs2024-rheni_world.csv,decomposition,200,10.0,,3.0,e67b1d0a-a0c2-48d2-add2-5b55ff2fee17,c8463671-faf1-4433-82ef-abb29aacf41a,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/rheni/mcs2024-rheni_salient.csv,decomposition,200,5.0,Year,8.0,31e809f2-bdd6-4bb1-a57f-cad0d360b685,630163b0-7c3f-4036-b953-3a7207f304cc,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/abras/mcs2024-abras_world.csv,decomposition,200,30.0,,2.0,0585178d-2396-481a-b93e-472480afba7c,b118a2ac-334e-45a5-9969-fe6a527163e9,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/abras/mcs2024-abras_salient.csv,decomposition,200,5.0,Year,19.0,27ee39da-2cea-4d35-915e-650cd4d6ed8a,3fcad233-baee-4d23-a25f-642283addb33,200.0,19.0,200.0,19.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,20.0,57.0,,
mcs2024.zip,salient,commodities/antim/mcs2024-antim_salient.csv,decomposition,200,5.0,Year,14.0,995f848a-7da7-4974-bca6-896b1e0ba883,6740f65e-249f-41a3-8dcc-787ead3fcb1e,200.0,14.0,200.0,14.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,world,commodities/antim/mcs2024-antim_world.csv,decomposition,200,18.0,,3.0,a6ac0747-2a38-4bb5-a86a-cd5cbb2c4cc0,40073eed-ed6f-4258-8088-9a59c92ee608,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/alum/mcs2024-alum_salient.csv,decomposition,200,5.0,Year,14.0,12c3092c-7532-4945-8d6e-b3fe632b6329,e63ce2c4-3ae7-4193-92c1-86369418871d,200.0,14.0,200.0,14.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,world,commodities/alum/mcs2024-alum_world.csv,decomposition,200,14.0,,4.0,cf04ec70-fdd5-4e83-805f-2c9aaadf692e,84f479bd-33f7-4393-bbba-a42c3943f0e7,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/diato/mcs2024-diato_world.csv,decomposition,200,16.0,,4.0,af5862af-c45f-427a-ab4f-6d7935eecc95,8d7dbc20-8b1f-495b-868a-dbce5ca4bd89,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/diato/mcs2024-diato_salient.csv,decomposition,200,5.0,Year,6.0,7b4dcec4-c21f-4eb6-b371-b2e50bd42499,cfafe332-53a2-4d46-b086-623ed929482d,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,salient,commodities/gemst/mcs2024-gemst_salient.csv,decomposition,200,5.0,Year,7.0,aad97acb-155e-4832-9698-9bfb947ba0a9,a50be261-2f14-4414-8e03-7438801121df,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,world,commodities/gemst/mcs2024-gemst_world.csv,decomposition,200,16.0,,5.0,1504457c-1649-40a8-aab1-a4eb2fd0f9f8,27d75b8c-ad3a-4392-b098-33744b2589cf,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/thall/mcs2024-thall_salient.csv,decomposition,200,5.0,Year,10.0,6b63d102-0c08-4326-90e2-51f099815dcb,35e25a64-4f43-40d5-a886-213f957d3fee,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,11.0,30.0,,
mcs2024.zip,salient,commodities/cadmi/mcs2024-cadmi_salient.csv,decomposition,200,5.0,Year,12.0,7b85f7e3-0ee6-4216-965c-2bff32f2e9dd,e2f5a472-5f6f-4c6c-9b2a-827eafb2f746,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,world,commodities/cadmi/mcs2024-cadmi_world.csv,decomposition,200,17.0,,4.0,63b4a41e-f1f6-4310-8a0b-70999ed6a644,db0c434d-85f4-4c8e-9898-6616561e2e23,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/zinc/mcs2024-zinc_world.csv,decomposition,200,13.0,,3.0,74194104-5156-46d8-83d6-cb55a36aac5f,1b2ad298-9e4b-439a-83c8-3f75b289fcaa,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/zinc/mcs2024-zinc_salient.csv,decomposition,200,5.0,Year,14.0,811d6cc0-dc67-4246-900d-d00042800ba8,c1571ad4-239a-4cb3-9eb1-c4b9917349e5,200.0,14.0,200.0,14.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,salient,commodities/fescr/mcs2024-fescr_salient.csv,decomposition,200,5.0,Year,9.0,c123cb71-d1bc-4861-b7f1-20111be51b5d,43934901-5934-40d1-a9e3-b67b7ed82176,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/boron/mcs2024-boron_world.csv,decomposition,200,10.0,,3.0,2a79781d-a7ae-49db-b394-1258ed3af88a,cd0f62ec-b8a3-498b-8b51-438200fa1e04,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/boron/mcs2024-boron_salient.csv,decomposition,200,5.0,Year,8.0,d76026ba-245c-4c41-a049-f8a5c519876c,c26dd268-e9fe-4893-aaf9-4b47a1f4fc86,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,salient,commodities/chrom/mcs2024-chrom_salient.csv,decomposition,200,5.0,Year,12.0,4356c056-f5a1-4980-9866-440cbd2effec,44b74f7b-6d5a-4dc7-be3a-53049c0cbb88,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,world,commodities/chrom/mcs2024-chrom_world.csv,decomposition,200,8.0,,3.0,66e96ef8-4802-42ac-bd1d-43fe5e6a4697,9f7579b7-113b-478e-94e8-0b110ecf1207,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/fesla/mcs2024-fesla_salient.csv,decomposition,200,5.0,Year,7.0,1737931d-e556-4355-a21f-3da45ce7d777,fd7342cf-8fcc-4745-83a0-e37e7cc7b7c3,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,salient,commodities/stonec/mcs2024-stonec_salient.csv,decomposition,200,5.0,Year,7.0,aaf18d94-a55b-455f-a5dc-75fa43bd8800,8b5a0d68-3254-4f43-948f-645ea5d9d9c3,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,world,commodities/mica/mcs2024-mica_world.csv,decomposition,200,22.0,,4.0,610bf15c-8a7f-4368-8235-97c3c51618df,971fa0f8-e681-43ff-ac5a-0a123cd522ad,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/mica/mcs2024-mica_salient.csv,decomposition,200,5.0,Year,14.0,e92d1159-c246-44d3-94b6-efd58d95ecf8,5986974e-b3bc-43cf-9ecf-02858ddad16f,200.0,14.0,200.0,14.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,15.0,42.0,,
mcs2024.zip,salient,commodities/timin/mcs2024-timin_salient.csv,decomposition,200,5.0,Year,10.0,c7f12724-c6d5-4ee1-9172-c7f72abe3905,870f2d09-da8c-41ff-b421-aabd9620a13e,200.0,10.0,200.0,10.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,11.0,30.0,,
mcs2024.zip,world,commodities/timin/mcs2024-timin_world.csv,decomposition,200,29.0,,3.0,1bf1f341-f860-4880-a7e2-42dc176f7d78,53835be2-6ba8-4cd8-ab33-97d1af23a36d,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/sandi/mcs2024-sandi_world.csv,decomposition,200,22.0,,3.0,9d43efa9-8434-4505-a58b-13b4ce1eb131,1c3434e5-5178-47bc-8096-597f88db5d75,200.0,1.0,200.0,1.0,200.0,1.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/sandi/mcs2024-sandi_salient.csv,decomposition,200,5.0,Year,6.0,329ca45d-b17d-4b26-9bee-5dcfe7f6dc46,ac87237e-daf3-4f21-8946-20ea02b4ce29,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,salient,commodities/mercu/mcs2024-mercu_salient.csv,decomposition,200,5.0,Year,6.0,5368dd2a-8410-46bf-b655-23c92b9363f3,9fd92abe-8be7-43b7-998b-6a1556425f45,200.0,3.0,200.0,3.0,200.0,3.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,world,commodities/mercu/mcs2024-mercu_world.csv,decomposition,200,8.0,,3.0,baf480ba-97de-42c9-aba0-49c545f21f60,6667f4b0-22de-44ca-af2f-08c55e095a4d,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/perli/mcs2024-perli_salient.csv,decomposition,200,5.0,Year,8.0,389adba9-951b-4194-aa1f-fc6c1305b170,1f23ac80-456b-4c03-97e9-c94744b25645,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/perli/mcs2024-perli_world.csv,decomposition,200,15.0,,4.0,dfdbd221-f66a-4ee8-bac2-fdd23a234841,90c3080a-fe24-46ef-8267-5654261c439d,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/molyb/mcs2024-molyb_world.csv,decomposition,200,17.0,,3.0,bb86f4a1-0b40-487b-9563-9bffe3a26090,61718285-0522-4d52-a8ea-2fae56efd449,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/molyb/mcs2024-molyb_salient.csv,decomposition,200,5.0,Year,8.0,daf90190-3a0b-4dfd-85c2-f14f515538c4,d1cb5241-4c81-4d08-8e22-8aaced50c72d,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/plati/mcs2024-plati_world.csv,decomposition,200,14.0,,4.0,c33202ed-d260-4e1d-970f-1009277c7390,7bf01237-19cd-4d4c-ab53-d644c8971a5f,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/plati/mcs2024-plati_salient.csv,decomposition,200,5.0,Year,23.0,c9735b31-def7-48d2-bf0c-52ac06af7622,afcf4422-fcd0-4337-9ca3-9cccde2658ec,200.0,23.0,200.0,23.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,24.0,69.0,,
mcs2024.zip,world,commodities/garne/mcs2024-garne_world.csv,decomposition,200,8.0,,4.0,27c23ac5-7bb6-4cb2-8a6d-f82585586a34,e3e4ad87-b2c7-445e-a9d4-ce0f3def5a17,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/garne/mcs2024-garne_salient.csv,decomposition,200,5.0,Year,8.0,c223c934-e454-4afa-b667-b726552e2230,75e6d3c0-432f-4b1d-b4a6-e0392aaa36fe,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,salient,commodities/feore/mcs2024-feore_salient.csv,decomposition,200,5.0,Year,10.0,bdb791a6-eb94-433a-bd3d-49bb8d2bbd34,cd1fe1ed-b85e-42a1-9c64-234c4a5131e0,200.0,10.0,200.0,10.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,11.0,30.0,,
mcs2024.zip,world,commodities/feore/mcs2024-feore_world.csv,decomposition,200,38.0,,4.0,474b74c3-ed8e-4c56-b495-a620458a5f36,f2e81d3a-37de-4dc9-9398-776513e31404,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/lithi/mcs2024-lithi_salient.csv,decomposition,200,5.0,Year,5.0,5b791e9d-bacd-407c-809f-9b0118b74fbf,625909fc-2a92-4e62-9f5d-18eaaa47742e,200.0,5.0,200.0,5.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,6.0,15.0,,
