archive,bucket,file,method_name,upload_status,row_count,time_column,numeric_count,dataset_id,version_id,profile_status,profile_count,recommend_status,recommend_count,transform_status,transformed_vars,analysis_recommend_status,analysis_sequence,analysis_status,artifact_count,caveat_count,assumption_count,artifact_types,error
mcs2024.zip,world,commodities/lithi/mcs2024-lithi_world.csv,decomposition,200,11.0,,3.0,75c30625-39e3-4ab8-b868-4a88d6a1649f,51fb1aeb-32db-4939-bcfd-54588457886b,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/lime/mcs2024-lime_salient.csv,decomposition,200,5.0,Year,6.0,6ad14b04-cc3e-4ade-87b7-8df766cf715e,cfdb06d3-8836-4bdb-86b4-1ae26ee44ef5,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,world,commodities/lime/mcs2024-lime_world.csv,decomposition,200,26.0,,4.0,82f0f3cd-a355-4485-97c8-cbe9b05b2d75,5186bf3e-6e6d-451d-a7f2-d8078d8b6bce,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/bauxi/mcs2024-bauxi_world.csv,decomposition,200,44.0,,2.0,6e906f54-1cc1-4974-bc89-211087d2c08c,55cf3e6e-ba00-4c70-835c-7c3832878e02,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/bauxi/mcs2024-bauxi_salient.csv,decomposition,200,5.0,Year,13.0,cb9624b3-d846-4ba0-965c-482b8770cfe4,aa50287d-6660-428c-96cf-84786a843857,200.0,13.0,200.0,13.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,14.0,39.0,,
mcs2024.zip,world,commodities/sulfu/mcs2024-sulfu_world.csv,decomposition,200,21.0,,4.0,061ab833-4e25-4de7-abee-ef18f36bedc8,c6f1f251-1ca3-45ab-8433-3f927363918f,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/sulfu/mcs2024-sulfu_salient.csv,decomposition,200,5.0,Year,13.0,2ad1d879-5270-4a0f-bc66-f6f4fdb225a6,23370053-c40f-4b3f-8e48-176948f5028c,200.0,13.0,200.0,13.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,14.0,39.0,,
mcs2024.zip,world,commodities/vermi/mcs2024-vermi_world.csv,decomposition,200,13.0,,4.0,e9776466-b594-4437-9c57-960ed7a0bac3,01c299f4-9d0e-4d53-a8ad-a61e367d8cc9,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/vermi/mcs2024-vermi_salient.csv,decomposition,200,5.0,Year,8.0,dd15de76-3f8c-4754-8f3c-055ec305f7ca,896cd3e6-92e2-4cc9-952e-5f547639b5e7,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,salient,commodities/talc/mcs2024-talc_salient.csv,decomposition,200,5.0,Year,9.0,07546e10-bcb9-4337-ad07-23e15d8c2647,1e43fd27-3a08-4574-8d81-38cc6a36f6e6,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/talc/mcs2024-talc_world.csv,decomposition,200,16.0,,3.0,28948cb4-4cde-470e-883f-15fe22e83a3b,48ea7f76-bb08-47ac-b80c-481e73ec9277,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/tellu/mcs2024-tellu_world.csv,decomposition,200,11.0,,4.0,1b773d32-f498-4902-adc9-ab17b4e24d41,dabbf793-9c20-4cee-b3d7-943257ca9643,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/tellu/mcs2024-tellu_salient.csv,decomposition,200,5.0,Year,5.0,cb28d6ba-659a-462a-a72f-919dd9118e29,211b8134-6e5a-4f8e-bd4a-099adc511801,200.0,5.0,200.0,5.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,6.0,15.0,,
mcs2024.zip,world,commodities/barit/mcs2024-barit_world.csv,decomposition,200,12.0,,5.0,3c6c99f1-3bd4-428d-abac-9e8bcabb1bcd,81e2476f-aed5-48ea-8ab0-0dfad9cc71ca,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/barit/mcs2024-barit_salient.csv,decomposition,200,5.0,Year,7.0,6ec051a5-43d7-4aa3-81a1-b35081b9bb70,9b001413-ac45-48d9-8917-c62395dd79f3,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,salient,commodities/bismu/mcs2024-bismu_salient.csv,decomposition,200,5.0,Year,11.0,f17f49ce-cf2c-4020-a02c-a3763b6281a5,0f543090-5d92-4e1b-b2f1-2df91bd7bdb4,200.0,11.0,200.0,11.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,12.0,33.0,,
mcs2024.zip,world,commodities/bismu/mcs2024-bismu_world.csv,decomposition,200,9.0,,4.0,87e462cb-a92a-4f71-ba86-9f21d8a9e23d,ecb29a29-8e14-498f-8225-27c3d23a5454,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/gold/mcs2024-gold_salient.csv,decomposition,200,5.0,Year,9.0,f9b16899-457c-4d7b-8bbc-0dbffad9981b,68c53845-37e2-4c20-a471-e86340eaab57,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/gold/mcs2024-gold_world.csv,decomposition,200,18.0,,3.0,655901f2-2bdf-4883-a82e-0778be206213,1427d8de-e008-406a-9596-d6d450dc26d7,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/germa/mcs2024-germa_world.csv,decomposition,200,8.0,,2.0,5f67592b-4da9-40c0-9e1e-be36190fbbbe,c180e4ae-fda3-4065-8786-0b9f13972c4f,200.0,0.0,200.0,0.0,204.0,0.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/germa/mcs2024-germa_salient.csv,decomposition,200,5.0,Year,13.0,65207555-b80f-4390-9be1-2e16fcc68ea6,fecdd9b3-ea2b-4458-88e5-ddfdd335312d,200.0,10.0,200.0,10.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,14.0,39.0,,
mcs2024.zip,salient,commodities/nitro/mcs2024-nitro_salient.csv,decomposition,200,5.0,Year,8.0,a6663403-461d-442c-bd5a-50dd794de1d4,1b5647b5-3459-4d16-87b2-0138513904fe,200.0,8.0,200.0,8.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,9.0,24.0,,
mcs2024.zip,world,commodities/nitro/mcs2024-nitro_world.csv,decomposition,200,24.0,,5.0,f946b118-57a5-4066-a01d-5cc63a213355,5a22d849-6857-4f63-a062-1e2ebd2f6768,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/clays/mcs2024-clays_salient.csv,decomposition,200,5.0,Year,28.0,b89b2e17-0ed9-46e8-aad4-77e153cab91e,54c88f6a-513d-4933-aece-f9482daf4c37,200.0,28.0,200.0,28.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,29.0,84.0,,
mcs2024.zip,world,commodities/clays/mcs2024-clays_world.csv,decomposition,200,37.0,,4.0,b496f715-8936-4109-b53e-ab956266501a,201f1923-e662-46cf-92df-06d9fd128865,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/scand/mcs2024-scand_salient.csv,decomposition,200,5.0,Year,10.0,8242adf2-b21b-43d8-87dc-e82a8449b31d,b26db33f-9db8-4c3e-9abb-47925aebc029,200.0,10.0,200.0,10.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,11.0,30.0,,
mcs2024.zip,salient,commodities/peat/mcs2024-peat_salient.csv,decomposition,200,5.0,Year,9.0,a2002d77-ef96-48dc-b1ad-39b988a5580c,625896e0-0bd7-4b02-af9c-34bc195ed92d,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/peat/mcs2024-peat_world.csv,decomposition,200,14.0,,3.0,c43cf362-6c01-4fc8-95a8-6ac43cf246ee,421ac91b-2b6c-41ab-a86c-e574beda2c76,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/nicke/mcs2024-nicke_world.csv,decomposition,200,11.0,,3.0,b3e85dc6-eeb7-4d34-8b32-f6e4e5b98c58,b71bd7a0-8afd-4c3f-8adf-6d625cd45159,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/nicke/mcs2024-nicke_salient.csv,decomposition,200,5.0,Year,16.0,82a362c5-9785-4da2-be71-fac80d7ba047,3e7ceb2d-5ed1-4a2c-b8cf-b4d63a4505c9,200.0,16.0,200.0,16.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,17.0,48.0,,
mcs2024.zip,world,commodities/kyani/mcs2024-kyani_world.csv,decomposition,200,7.0,,3.0,52fc03b4-389d-47ad-aea2-cd38419517b6,b4f24772-9dfa-4de2-a77b-1db2c6135e42,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/kyani/mcs2024-kyani_salient.csv,decomposition,200,7.0,,3.0,e401bc3b-edf0-43a5-986b-4e2d8d523d01,a080c343-1eea-4e8e-9099-db83baeaa0eb,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/manga/mcs2024-manga_salient.csv,decomposition,200,5.0,Year,18.0,8483f037-1967-4451-9a02-61a61b7dc126,5cff8637-55eb-401f-882b-a297a8c42ac1,200.0,18.0,200.0,18.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,19.0,54.0,,
mcs2024.zip,world,commodities/manga/mcs2024-manga_world.csv,decomposition,200,18.0,,4.0,dbf143c3-ea10-4a9c-bc60-57c9eaa1d786,20731c42-a2de-4d1f-b869-6074a865e3e8,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/yttri/mcs2024-yttri_salient.csv,decomposition,200,5.0,Year,7.0,7e06fba7-21d7-48e2-bf88-2f4a531a22fb,24512e5a-9a4d-4fc2-873b-85d43003a912,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,world,commodities/titan/mcs2024-titan_world.csv,decomposition,200,15.0,,4.0,02c1de0e-d8c1-4603-85d3-a4763a4ed166,bb9c1364-c3ff-443b-ac0a-bbceee759ec1,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/titan/mcs2024-titan_salient.csv,decomposition,200,5.0,Year,11.0,e5247946-4152-4cd5-9939-9c243109bca0,80e1caad-8ddd-4efc-a3ba-6d8fdbbabd6a,200.0,11.0,200.0,11.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,12.0,33.0,,
mcs2024.zip,salient,commodities/tungs/mcs2024-tungs_salient.csv,decomposition,200,5.0,Year,9.0,1ea96662-d4ff-4e74-93a3-86eb8581cf86,d2247afe-5ba3-463d-a9f6-34bd491535a5,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/tungs/mcs2024-tungs_world.csv,decomposition,200,13.0,,4.0,1e4fb5fd-71a1-4569-aea4-8c01a1fcd143,ca20ea50-62ae-4725-9c7d-fe6f93fb6600,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,world,commodities/asbes/mcs2024-asbes_world.csv,decomposition,200,6.0,,3.0,1540ddbe-5ed6-4fe0-86db-6fef8f4593bb,5ea6c044-1bee-4e99-a643-791ece95e88a,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/asbes/mcs2024-asbes_salient.csv,decomposition,200,5.0,Year,5.0,78422479-ae41-44b9-92a4-2f9d37b0c9b3,184d0e35-3862-425a-b124-343292b9ebba,200.0,5.0,200.0,5.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,6.0,15.0,,
mcs2024.zip,salient,commodities/iodin/mcs2024-iodin_salient.csv,decomposition,200,5.0,Year,6.0,fed2c8a9-a00e-4d25-8e65-609fee904996,98860023-063c-452d-a197-373c24196c3f,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,world,commodities/iodin/mcs2024-iodin_world.csv,decomposition,200,9.0,,3.0,36d6f842-e685-434b-9754-4bda70e468cd,848079bd-ae49-477e-9786-1421976b142f,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/unknown/mcs2023-feore_salient.csv,decomposition,200,5.0,Year,10.0,ec07cf6a-959f-468f-9c98-1917101439ae,dac48d9e-6ba3-41eb-9348-a22bbed32214,200.0,10.0,200.0,10.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,11.0,30.0,,
mcs2024.zip,salient,commodities/unknown/MCS2025_T5_Critical_Minerals_Salient.csv,decomposition,200,31.0,Year,7.0,894dc020-76c8-4671-be37-915a79a7ba04,8697bbfc-fb6a-4a58-9a45-559d129dda6d,200.0,7.0,200.0,7.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,8.0,21.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig12_Pch_Consump_2020_2024.csv,decomposition,200,75.0,,2.0,8294b717-047b-4772-b380-a7a7de2f3277,544914f7-6270-4ebb-af84-c8efa4103fe4,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig10_Price_Growth_Rates.csv,decomposition,200,40.0,,2.0,48d87a0f-c250-4657-8656-8b785e97a3f1,88a71e7b-b26d-4fe8-a6c7-f6521e51795b,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/unknown/mcs2023-fescr_salient.csv,decomposition,200,5.0,Year,9.0,fc34bef1-6151-4385-b6d9-d234b028eb7a,267d8800-10a8-46de-810b-009aa31307e4,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,salient,commodities/unknown/mcs2023-feste_salient.csv,decomposition,200,5.0,Year,18.0,364d28f9-8c08-4522-949d-c77628deac15,454e8fcf-e186-4973-b0a1-f42d6636b28a,200.0,18.0,200.0,18.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,19.0,54.0,,
mcs2024.zip,other,commodities/unknown/MCS2025_T4_Critical_Minerals_End_Use.csv,decomposition,200,50.0,,0.0,15e2de9d-8684-4007-afa6-77599ea44a2b,dba75243-db63-413e-aa2e-8190459d7928,200.0,0.0,200.0,0.0,204.0,0.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_T1_Mineral_Industry_Trends.csv,decomposition,200,5.0,Year,12.0,0f4f806d-3f79-4ba8-9c70-5ec2f5e335d1,932c2a0c-2c1d-438a-a56a-e2c1a61177eb,200.0,12.0,200.0,12.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,13.0,36.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig13_Scrap.csv,decomposition,200,15.0,,4.0,f800f533-b8d7-4581-b3b4-90a7c9f8c25b,7728efca-f349-435f-b72f-f11f1e4f04e0,200.0,4.0,200.0,4.0,200.0,4.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/unknown/mcs2023-fesla_salient.csv,decomposition,200,5.0,Year,6.0,ab4714f3-8375-4f41-b963-1c60a40e18f4,d1fd5b24-1755-4883-9ab8-c7e31a047e53,200.0,6.0,200.0,6.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,7.0,18.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig4_Value_by_Type.csv,decomposition,200,4.0,year,1.0,ca2ef2df-769e-4f35-a02b-0a93fccdea54,b0139589-d9aa-4c92-b836-2ba8737013af,200.0,1.0,200.0,1.0,200.0,1.0,200.0,"decomposition,structural_break",200.0,0.0,2.0,3.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig11_Pch_Consump_2023_2024.csv,decomposition,200,78.0,,2.0,c3e9ae38-f28f-4f80-a9ff-4632b5a1de4f,fdd46d8b-dbe5-45f6-ba32-2bd67eac24f4,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig2_Net_Import_Reliance.csv,decomposition,200,64.0,,2.0,734f07e9-c2bc-4574-8324-a632c4f10a40,d3f40b71-24be-4f09-9b28-74c2691f4d8d,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,other,commodities/unknown/MCS2025_T3_State_Value_Rank.csv,decomposition,200,51.0,Year,3.0,1d7faa87-f326-491c-a5d6-6a243bb48914,eb11c090-8dc3-4dc0-bcc6-0944f70663ba,200.0,3.0,200.0,3.0,200.0,3.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,4.0,9.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig3_Major_Import_Sources.csv,decomposition,200,43.0,,1.0,95a9512b-d2fc-40a5-bdb8-795955d08252,e17463f8-81dd-4159-8167-3c567b89946a,200.0,1.0,200.0,1.0,200.0,1.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_Fig1_Minerals_in_Economy.csv,decomposition,200,14.0,Year,1.0,ff1baf34-a283-4d0b-b4f3-5395cd55e260,3003071e-5d8f-425a-b60a-f2ab5ac43612,200.0,1.0,200.0,1.0,200.0,1.0,200.0,"decomposition,structural_break",200.0,0.0,2.0,3.0,,
mcs2024.zip,world,commodities/unknown/mcs2023-feore_world.csv,decomposition,200,38.0,,4.0,c94dc7d2-3900-4345-89af-dde79aee9a5a,ddf38b88-d684-4516-bb7f-e9f13cd4ab49,200.0,3.0,200.0,3.0,200.0,3.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,trends_figures,commodities/unknown/MCS2025_T2_Mineral_Economic_Trends.csv,decomposition,200,5.0,Year,21.0,18cde9b0-4e59-4df8-9ac7-4096aab69486,9fc4ac13-bfc5-424f-b255-94a991d1f90f,200.0,21.0,200.0,21.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,22.0,63.0,,
mcs2024.zip,world,commodities/unknown/mcs2023-feste_world.csv,decomposition,200,34.0,,3.0,ece766c2-7e9f-4f65-93b3-8cf5a1382e44,49ecada7-07cf-4deb-aa46-3b56b1f1e8dc,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/stron/mcs2024-stron_salient.csv,decomposition,200,5.0,Year,9.0,3f0fe079-830b-41ab-b778-511fdd54e538,bbca71a4-035c-4da2-9c52-5f6077f26fc0,200.0,9.0,200.0,9.0,200.0,5.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,10.0,27.0,,
mcs2024.zip,world,commodities/stron/mcs2024-stron_world.csv,decomposition,200,7.0,,2.0,ebb77504-fa98-4e58-87c2-57fa879d08e0,2ba6907c-e35b-4812-a1b0-76c8c2989262,200.0,2.0,200.0,2.0,200.0,2.0,200.0,descriptive_summary,200.0,0.0,1.0,0.0,,
mcs2024.zip,salient,commodities/bromi/mcs2024-bromi_salient.csv,decomposition,200,5.0,Year,4.0,413994f3-5a9d-4032-a274-2a81f9d99ee7,2d6fa87e-852c-4154-8a89-fb369177ba13,200.0,4.0,200.0,4.0,200.0,4.0,200.0,"cross_correlation,decomposition,structural_break",200.0,0.0,5.0,12.0,,
